"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Ji bo alîkariyê <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">API û Mînakên Nivîskarê Client</a> bibînin",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","Ji bo bêtir agahdarî, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">li vir bikirtînin</a> .",
Force,Cebir,
Force Show,hêza nîşan,
Force User to Reset Password,Zencîre bikarhêner bikin ku şîfreyê Veşêrin,
Form Settings,Mîhengên Formê,
Form URL-Encoded,Forma URL-Veşandî,
Format,Çap,
Format Data,Data bi formata,
Forward To Email Address,Pêş To Email Address,
Fraction,fraction,
Fraction Units,Yekîneyên fraction,
Frappe,frappe,
Frequency,Pircarînî,
Friday,Roja Înê,
From,Ji,
From Date,ji Date,
From Date Field,Ji Date Field,
From Full Name,Ji Name Full,
From User,Ji Bikarhêner,
Full,Tije,
Full Name,Navê tam,
Full Width,Firehiya Tevahî,
Function,Karî,
GMail,Gmail,
Gantt,Gantt,
Gender,Regez,
Generate Keys,Keys Generate,
Geo,Geo,
Geolocation,Geolocation,
Get Contacts,Têkilî bibin,
Get your globally recognized avatar from Gravatar.com,Get avatar global naskirin xwe ji Gravatar.com,
Git Branch,Itaxê Git,
GitHub,GitHub,
Global Search DocType,DocType Lêgerîna Gloverî,
Global Search Settings,Mîhengên Lêgerîna Gloverî,
Global Unsubscribe,Global Unsubscribe,
Go to Page,Herin Rûpelê,
Google,Gûgil,
Google Analytics Anonymize IP,Google Analytics IP-yê Anonîm Bike,
Google Analytics ID,ID Analytics Google,
Google Calendar,Salnameya Google,
Google Calendar Event ID,ID Event Event Google,
Google Calendar ID,Nasnameya Google Calendar,
Google Contacts,Têkiliyên Google,
Google Contacts Id,Id Têkiliyên Google,
Google Drive,Google Drive,
Google Font,Google Font,
Google Settings,Mîhengên Google,
Google Snippet Preview,Pêşniyara Snippet Google,
Grant Type,Type Grant,
Green,Kesk,
Group,Kom,
Group By,Koma By,
Group By Based On,Koma Li Ser Damezrandinê,
Group By Type,Koma Bi Tîpa,
Guest,Mêvan,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,Edîtora HTML,
HTML Page,Rûpela HTML,
HTML for header section. Optional,HTML ji bo beşa header. Bixwe,
Half,Nîv,
Half Yearly,nîv Hit,
Half-yearly,Nîv salî,
Has  Attachment,has Attachment,
Has Domain,has Domain,
Has Role,has Role,
Has Web View,Has Web View,
Header,header,
Header HTML,Header HTML,
Header and Breadcrumbs,Serî û readûnpêdan,
Headers,Headers,
Heading,Sernivîs,
Heatmap,Nexşeya germê,
Help,Alîkarî,
Help Article,alîkarî Babet,
Help Articles,alîkarî babetî,
Help Category,alîkarî Kategorî,
Help Dropdown,Alîkariya Dropdownê bikin,
Help HTML,alîkarî HTML,
Helvetica,Helvetica,
Hidden,Veşartî,
Hide,Veşartin,
Hide Block,Blokê veşêrin,
Hide Border,Sînor Veşêre,
Hide CTA,CTA veşêre,
Hide Copy,Naverokan veşêre Copy,
Hide Custom DocTypes and Reports,DocTypes û Raporên Xweser veşêrin,
Hide Days,Rojan Veşêre,
Hide Footer Signup,Naverokan veşêre Rêza Signup,
Hide Login,Login veşêre,
Hide Seconds,Seconds Veşêre,
Hide Standard Menu,Naverokan veşêre Menu Standard,
Hide footer in auto email reports,Di raporên emailên otomobîlan de veşêre,
High,Bilind,
Higher priority rule will be applied first,Rêza pêşînek mezintir dê pêşî were sepandin,
Highlight,highlight,
Home,Xane,
Home Page,Home Page,
Home Settings,Mîhengên Xanî,
Hourly,Seetî,
Hourly Long,Demjimêr dirêj,
Hourly rate limit for generating password reset links,Sînora rêjeya demjimêr ji bo hilberîna girêdanên vesazkirina şîfreyê,
"How should this currency be formatted? If not set, will use system defaults","Divê çawa vê currency were formatkirin? Heke ne, wê nirxên standard pergalê bi kar bîne",
ID (name) of the entity whose property is to be set,ID (name) ji aliyekê milkên e ku were damezirandin,
IP Address,Navnîşana IP&#39;yê,
Icon,Îkon,
Icon will appear on the button,Icon di ser bişkojka dê çawa xuya,
Identity Details,Agahiya Navnîşan,
Idx,IDX,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Ger Apply Strict Destûr User kontrolkirin û Destûr User is bo DOCTYPE ji bo User danasîn, wê demê hemû belgeyên ku value of the link vala ye, dê ji bo ku bikarhêner li banî tê ne",
If Checked workflow status will not override status in list view,Ger statûya workflow Checked wê statûya li view lîsteya override ne,
"If Icon is set, it will be shown instead of Label","Heke îkon were saz kirin, ew ê li şûna Labelê were nîşandan",
"If checked, all other workflows become inactive.","Eger kontrolkirin, hemû qelizandin din neçalak bibin.",
"If checked, users will not see the Confirm Access dialog.","Eger kontrolkirin, bikarhênerên bi wê dialog Confirm Têketinê bibînin.",
"If disabled, this role will be removed from all users.","Ger qedexekirin, ev rola wê ji hemû bikarhêneran rakirin.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Ger çalak be, bikarhêner dikare ji Navnîşana IP-yê têkeve nav Autor du Faktor têkevî, ev jî dikare ji bo hemî bikarhêneran di Sîstemên Sîstemê de were danîn.",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Heke çalak kirin, hemî bikarhêner dikarin ji bikarhênerên IP-ê bikar bînin bikar bînin. Ev dikare tenê ji bo bikarhênerên taybet yên di nav Page",
"If enabled, changes to the document are tracked and shown in timeline","Heke were gengaz kirin, guharîn li belgeyê hatî şopandin û di demê de têne xuyang kirin",
"If enabled, document views are tracked, this can happen multiple times","Heke çalak be, nêrînên belgeyê şopandin, ev dikare gelek caran çêbibe",
"If enabled, the document is marked as seen, the first time a user opens it","Heke ku were gengaz kirin, belge wekî tê dîtin, cara yekem e ku bikarhênerek wê vedibe",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Heke were çalak kirin, dê notification di dropdown notifications de li goşeyê rastê jorîn ê barê navîgasyonê nîşan bide.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Heke hilbijartî be, hêza vê şîfreya dê li ser bingeha herî kêm nirxê Password Score bi zorê. A value of 2 bûyîna navîn bi hêz û 4 ku pir xurt.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Heke çalak kirin, bikarhênerên ku ji navnîşana IP-IP-Nîsanê vekirî, dê ji bo Faktorê Du Faktorê neyê pejirandin",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Heke hilbijartî be, bikarhênerên dê hên her dem ew login. Eger ne çalak, bikarhênerên wê bi tenê bê carekê xistin.",
If non standard port (e.g. 587),Ger port ne standard (nimûne: 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Heke porta standard ne (mînak 587). Ger li Google Cloud, li portê 2525 hewl bike.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Ger porta ne-standard (mînak POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Ger set ne, azmûn dike pereyan wê li format hejmara girêdayî",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Ger user ti rola kontrol heye, piştre bikarhêner &quot;System User&quot; dibe. &quot;Pergala User&quot; access to the desktop heye",
If user is the owner,Ger user xwediyê e,
"If you set this, this Item will come in a drop-down under the selected parent.","Eger tu vê set, ev babet dê di dilopa-bin û bav hilbijartin bên.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Ger daneyên te li HTML e, ji kerema xwe ve kopî bi îmêlî vrêkey HTML koda ku tam bi tags.",
Ignore User Permissions,Guh Permissions Bikarhêner,
Ignore XSS Filter,Guh XSS Filter,
Ignore attachments over this size,Guh attachments li ser vê size,
Ignored Apps,Bernameyên paşguh kirin,
Image,Wêne,
Image Field,Wêne Field,
Image Link,Link Wêne,
Implicit,zimnî,
Import,Malanîn,
Import File,Pelê Import,
Import File Errors and Warnings,Xelet û Hişyariyên Pelê Importnport bikin,
Import Log,Import bike Têkeve Têkeve,
Import Log Preview,Pêşniyara têketinê ya Log,
Import Preview,Preview Import,
Import Type,Type Type,
Import Warnings,Hişyariyên Import,
Import from Google Sheets,Import ji Sheets Google,
In Days,Di Rojan de,
In Filter,li Filter,
In Global Search,Di Global Search,
In List View,Li List View,
In Preview,Di Pêşdîtinê de,
In Reply To,In reply to,
In Standard Filter,Li Filter Standard,
In points. Default is 9.,Di xalên. Default 9 e.,
In seconds,Di sisiyan de,
Inbox,Inbox,
Inbox User,Bikarhênerê Inbox,
Include Search in Top Bar,INCLUDE Search in Top Bar,
Include Web View Link in Email,Di e-nameyê de zencîreya Web View-yê belgeyê bişînin,
Index,Naverok,
Index Web Pages for Search,Rûpelên Tevneyê ji bo Lêgerînê,
Indexing Authorization Code,Koda Destûra Dabeşandinê,
Indexing Refresh Token,Nîşana Refresh-ê nûvekirin,
Indicator,indicator,
Indicator Color,Indicator Color,
Info,Info,
Initial Sync Count,View Syncê destpêkê,
InnoDB,InnoDB,
Insert After,Insert Piştî,
Insert New Records,Daxuyaniyên nû binivîse,
Insert Style,Insert Style,
Installed Application,Serlêdana Sazkirî,
Installed Applications,Serlêdanên Sazkirî,
Int,Int,
Integration Request,Daxwaza Integration,
Integrations,Integrations,
Integrations can use this field to set email delivery status,Integrations dikarin li vê qadê ji bo rewşa delivery email bi kar tînin,
Interests,berjewendiyên,
Intermediate,Di nav,
Internal record of document shares,record navxweyî yên wek beşa belge,
Introduce your company to the website visitor.,Introduce şirketa we ji bo mêvanan li malpera.,
Introduction,Pêşkêş,
Introductory information for the Contact Us Page,Agahiyên destpêkê de ji bo Contact Us Page,
Invalid,Seqet,
Inverse,bervajiya,
Is Active,çalak e,
Is Attachments Folder,E Attachments Folder,
Is Billing Contact,Têkiliya Billing e,
Is Child Table,E Table Zarokan,
Is Complete,Temam e,
Is Completed,Ma Qediya,
Is Custom Field,E Custom Field,
Is Default,e Default,
Is Folder,e Folder,
Is Home Folder,E Home Folder,
Is Mandatory Field,E Mandatory Field,
Is Optional State,Dewleta Bijarte ye,
Is Primary,Destpêkî ye,
Is Primary Contact,E Primary Contact,
Is Primary Mobile,Destpêka Mîhrîcanê ye,
Is Primary Phone,Telefonê seretayî ye,
Is Private,taybet e,
Is Public,Gel e,
Is Published Field,Ma Published Field,
Is Single,Single e,
Is Skipped,Tê Girtin,
Is Spam,e Spam,
Is Standard,e Standard,
Is Submittable,Submittable e,
Is Table,e Table,
Is Tree,Tîrê ye,
Is Unique,Yekta ye,
Is Your Company Address,E Company te Address,
Item Label,Labelê babet,
Item Type,Type Type,
JS,JS,
JSON,JSON,
JSON Request Body,JSON Daxwaza Laş,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Format: frappe.query_reports [ &#39;REPORTNAME&#39;] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban Board,
Kanban Board Column,Stûna Kanban Board,
Kanban Board Name,Navê Kanban Board,
Keep track of all update feeds,Li ser hemû feedsên nûjen bikeve binêrin,
Keeps track of all communications,Hemî ragihandinê didomîne,
Key,Qûfle,
Keyboard Shortcuts,Kurtikên Pêl,
Knowledge Base Contributor,Knowledge Base Contributor,
Knowledge Base Editor,Knowledge Nawy Base,
LDAP Email Field,LDAP Email Field,
LDAP First Name Field,LDAP First Name Field,
LDAP Group,Koma LDAP,
LDAP Group Field,Qada Group LDAP,
LDAP Group Mapping,Nexşeya Koma LDAP,
LDAP Group Mappings,Mappings Group LDAP,
LDAP Last Name Field,LDAP Navê Zeviyê,
LDAP Middle Name Field,Navê Navîn LDAP,
LDAP Mobile Field,LDAP Mobile Field,
LDAP Phone Field,Qada Telefonê LDAP,
LDAP Search String,LDAP Search String,
LDAP Security,Ewlekariya LDAP,
LDAP Server Url,LDAP Server Url,
LDAP Settings,Mîhengên LDAP,
LDAP User Creation and Mapping,Afirandina û Nexşeya Bikarhênerê LDAP,
LDAP Username Field,LDAP Username Field,
Label,Awanasî,
Label Help,Label Alîkarî,
Label and Type,Label û Type,
Landing Page,Rûpela armanckirî,
Language,Ziman,
Language Code,Code Ziman,
Language Name,Navê zimanê,
Last Active,Têketina dawî,
Last Backup On,Piştgiriya paşîn,
Last Execution,Rêgirtina Dawîn,
Last IP,Last IP,
Last Known Versions,Last Versions Kuh,
Last Login,Last Login,
Last Month,Meha Dawîn,
Last Name,Paşnav,
Last Password Reset Date,Dîroka Vejîna Passwordîfreya Dawîn,
Last Point Allocation Date,Dîroka Dabeşkirina Dawîn,
Last Quarter,Arşema paşîn,
Last Sync On,Sync Dîroka Dawîn,
Last Synced On,Last Synced On,
Last User,Bikarhênera paşîn,
Last Week,Hefteya çûyî,
Last Year,Sala borî,
Lead Conversion Time,Demjimêrîna Rêberê Demjimêr,
Leaderboard,Leaderboard,
Leave blank to repeat always,Vala bihêlin dubare tim,
Ledger,Ledger,
Left,Çep,
Legal,Mafî,
Length,Dirêjî,
Letter,Name,
Letter Head,nameya Serokê,
Letter Head Based On,Tête serê Serrast,
Letter Head Image,Wêneyê Serê Nîgarê,
Letter Head Name,Navê nameya Serokê,
Letter Head in HTML,Serokê nameya li HTML,
Level,Serrast,
Level Name,Navê Asta,
License,Îcaze,
Light Color,Rengê Ronahî,
Like,Çawa,
Likes,Likes,
Limit,Sînorkirin,
Limit Number of DB Backups,Hejmarên DB-ê yên DB-ê,
Line,Xet,
Link,Girêk,
Link Cards,Qertên Zencîre,
Link DocType,DocType Link,
Link Document Type,Type Document Link,
Link Fieldname,Link Fieldname,
Link Name,Navê Link,
Link Title,Title Link,
Link To,Link To,
Link to the page you want to open. Leave blank if you want to make it a group parent.,"Link ji bo vê rûpela tu dixwazî ku ji bo vekirina. Vala bihêlin heke hûn dixwazin, ev dê û bav koma bide.",
Linked,girêdayî,
Linked Documents,Belgeyên girêdayî,
Links,Links,
List,Rêzok,
List Filter,Peldanka Lîsteya,
List Settings,Mîhengên Lîsteyê,
List View Settings,Settings View List,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Lîsteya wek [{ &quot;label&quot;: _ ( &quot;Jobs&quot;), &quot;route&quot;: &quot;kar&quot;}]",
List of patches executed,List of pîneyên darvekirin,
Load Balancing,Balavkirina Load,
Location,Cîh,
Log,Rojname,
Log Data,Daneya Log,
Log Setting User,Bikarhênerê Sazkirina Têketinê,
Log Settings,Mîhengên Têketinê,
Login,Login,
Login After,Login Piştî,
Login Before,Login Berî,
Login Required,Têketin pêwîst,
Logo Width,Firehiya Logo,
Logout,Derkeve,
Logout All Sessions on Password Reset,Di Danişîna Passwordîfreyê de Derketina Hemî Danişînan,
Logout From All Devices After Changing Password,Piştî Guhertina Passwordîfreyê Ji Hemî Amûran Derkeve,
Long Text,Nivîsar di Long,
Low,Nizm,
Main Section,Beþ main,
Main Section (HTML),Beşa sereke (HTML),
Main Section (Markdown),Beşa sereke (Markdown),
Maintenance Manager,Manager Maintenance,
Maintenance User,Maintenance Bikarhêner,
"Make ""name"" searchable in Global Search",Make &quot;name&quot; de lêgerîn di Global Search,
Mandatory,Bicî,
Mandatory Depends On,Zencîre girêdayî ye,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Parametreyên rêça nexşeyê di guhêrbên formê de Mînak <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Edîtorê Markdown,
Marked As Spam,Mohra xwe Wekî Spam,
Max 500 records at a time,Max 500 records di demekê de,
Max Attachment Size (in MB),Max Attachment Size (di MB),
Max Attachments,Attachments Max,
Max Length,Max Length,
Max Value,Max Nirx,
Maximum,Zêdetir,
Maximum Number of Fields,Hejmara Zeviyên Zêdetir,
Maximum Points,Pîvanên Zêde,
Medium,Medya,
Meeting,Hevdîtinî,
Mention,Qalkirin,
Mentions,Mentions,
Message,Agah,
Message (HTML),Peyam (HTML),
Message (Markdown),Peyam (Markdown),
Message Examples,Nimûne Message,
Message ID,Message ID,
Message Parameter,Message parametreyê,
Message-id,Message-id,
Meta Description,Danasîna Meta,
Meta Image,Meta Wêne,
Meta Tags,Meta Tags,
Meta Title,Sernavê Meta,
Method,Awa,
Middle Name,Navê navbendî,
Milestone,Milestone,
Milestone Tracker,Milestone Tracker,
Minimum,Kêmtirîn,
Minimum Password Score,Siparîşa hindiktirîn Password Score,
Mobile No,Mobile No,
Module,Module,
Module Def,Module Def,
Module Name,Module Name,
Module Onboarding,Module Onboarding,
Modules HTML,modules HTML,
Monday,Duşem,
Monospace,Monospace,
Monthly,Mehane,
Monthly Long,Mehane dirêj,
More Information,Information More,
More content for the bottom of the page.,naveroka More bo binê rûpel.,
Multiplier Field,Zeviya pirjimar,
Must be a publicly accessible Google Sheets URL,Pêdivî ye ku ew URL-ya Google Sheets-a ku bi gelemperî tête peyda kirin be,
"Must be of type ""Attach Image""",Divê ji type be &quot;Attach Image&quot;,
Mute Sounds,Sounds Mute,
MyISAM,MyISAM,
Name,Nav,
Naming,Bidin,
Naming Series,Series Bidin,
Navbar,Navbar,
Navbar Item,Navbar Item,
Navbar Settings,Mîhengên Navbar,
Navbar Template,Navbar Template,
Navbar Template Values,Nirxên plateablonên Navbar,
New,Nşh,
New Name,Navê New,
New value to be set,nirxa nû ya ji bo danîna,
Newsletter,Newsletter,
Newsletter Email Group,Newsletter Email Group,
Newsletter Manager,Manager Newsletter,
Next Action Email Template,Belgeya Bersîvê Next Next,
Next Actions HTML,Next Çalakên HTML,
Next Schedule Date,Dîroka Schedule ya din,
Next State,Dewletê Next,
Next Sync Token,Next Sync Token,
No,Na,
No Copy,No Copy,
No of Requested SMS,No yên SMS Wîkîpediyayê,
No of Rows (Max 500),No ji Rows (Max 500),
No of Sent SMS,No yên SMS şandin,
Non Negative,Neyînî,
None,Netû,
Not Sent,Sent ne,
Note,Not,
Note Seen By,Têbînî Seen By,
Note: By default emails for failed backups are sent.,Têbigere: Ji hêla şîfreyên nayê veşartin veguhastin emails bişîne.,
"Note: For best results,  images must be of the same size and width must be greater than height.","Nîşe: Ji bo encamên çêtirîn, pêdivî ye ku wêneyên heman mezinahî be û عرض jî ji bilindiyê mezintir be.",
Note: Multiple sessions will be allowed in case of mobile device,Têbînî: danişînên Multiple dê di doza cîhazê mobile destûr,
Notification,Agahdayin,
Notification Log,Têketina Notification,
Notification Recipient,Recipe Recipient,
Notification Settings,Mîhengên Danûstendinê,
Notification Subscribed Document,Belavkirina Belgeya Pêşkeftinê,
Notifications,Notifications,
Notifications and bulk mails will be sent from this outgoing server.,Notifications û mailên bulk dê ji vê pêşkêşkarê nikarbe şandin.,
Notify Users On Every Login,Agahdar bike Bikarhêner li ser her Login,
Notify by Email,Bi e-nameyê agahdar bikin,
Notify by email,Notify by Email,
Notify if unreplied,"Agahdar bike, eger unreplied",
Notify if unreplied for (in mins),"Agahdar bike, eger unreplied bo (li mins)",
Notify users with a popup when they log in,bikarhênerên Notify bi popup gava ku ew jî têkeve,
Number Card,Qerta Jimareyê,
Number Card Link,Zencîreya Qerta Jimareyê,
Number Cards,Qertên Jimareyê,
Number Format,Format Number,
Number of Backups,Hejmara Backups,
Number of DB Backups,Hejmara DB Backups,
Number of Groups,Hejmara komên,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Hejmara ji stûnên ji bo zeviyek di Grid (Total Stûn di grid divê kêmtir ji 11 be),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Hejmara ji stûnên ji bo zeviyek di List View an jî Grid (Total Stûn divê kêmtir ji 11 be),
OAuth Authorization Code,OAuth Code Authorization,
OAuth Bearer Token,OAuth hilgirê Token,
OAuth Client,OAuth Client,
OAuth Client ID,Nasnameya Client OAuth,
OAuth Provider Settings,Settings Provider OAuth,
OTP App,OTP App,
OTP Issuer Name,Navnîşana OTP Issuer,
Off,Ji,
Office,Dayre,
Office 365,Office 365,
Older backups will be automatically deleted,unterstützt kevintir wê were jêbirin,
On Hold,Li Hold,
Onboarding Permission,Destûra Keştiyê,
Onboarding Step,Step Onboarding,
Onboarding Step Map,Onboarding Nexşeya Gavê,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Piştî radestkirinê, belgeyên radest nayên guheztin. Ew tenê dikarin werin betalkirin û nûvekirin.",
Only Allow Edit For,Tenê Destûrê biguherîne Ji bo,
Only Send Records Updated in Last X Hours,Tenê Send Records Nawy li Last X Hours,
Open,Vekirî,
Open Documents,Belgeyên Vekirî,
Open Reference Document,Belgeya Referensa Vekirî,
Open URL in a New Tab,Di Tabek Nû de URL vekin,
Open a dialog with mandatory fields to create a new record quickly,Bi zeviyên mecbûrî re guftûgoyek vekin ku zû zû tomarek nû çêbikin,
Opened,"vekirin,",
Operation,Emelî,
Optional: Always send to these ids. Each Email Address on a new row,Bijarî: Her tim bi van nasname bişîne. Her Email Address li ser row nû,
Optional: The alert will be sent if this expression is true,"Bijarî: The hişyar dê were şandin, eger ev îfade rast e",
Options,Vebijêrkên,
Options Help,Vebijêrkên Alîkarî,
Orange,porteqalî,
Order,Emir,
Org History,Dîroka org,
Org History Heading,Dîroka Org Berev,
Other,Yên din,
Outlook.com,Outlook.com,
Output,Karûabr,
PDF Page Size,PDF Page Size,
PDF Settings,Settings PDF,
Page,Rûpel,
Page Break,Page Break,
Page Builder,Avakar Rûpelê,
Page Building Blocks,Blokên Avakirina Rûpelê,
Page HTML,Page HTML,
Page Name,Page Name,
Page Settings,Mîhengên Rûpelê,
Parameter,parametreyê,
Parent Field (Tree),Zeviya dê û bavan,
Parent Label,Label dê û bav,
Partial Success,Serkeftina Partî,
Participants,Beşdarên,
Passive,Nejîr,
Password,Şîfre,
Password Reset Link Generation Limit,Sînora Nifşê Grêdankê Nûve Bike,
Password for Base DN,Şîfre ji bo Base DN,
Patch,Pîne,
Patch Log,pînê bike Têkeve Têkeve,
Path,Şop,
Path to CA Certs File,Rê li pelê Certificates CA,
Path to Server Certificate,Riya Serîlêderê ya Sertîfîkayê,
Path to private Key File,Rê li ber Peleya Keysê Taybet,
Pending,Nexelas,
Pending Approval,Li benda erêkirinê ye,
Pending Verification,Li benda Verêkirinê,
Percent,ji sedî,
Percentage,Rêza sedikê,
Period,Nixte,
Perm Level,Level Perm,
Permanent,Herdem,
Permission Level,Level destûr,
Permission Rules,Rules destûr,
Permissions,Permissions,
Permitted Documents For User,Belgeyên ku destûr bo User,
Personal,Şexsî,
Personal Data Deletion Request,Daxwaza Danîna Daneyên Kesane,
Personal Data Download Request,Daxwaza Daxistina Daneyên kesane,
Phone,Phone,
Phone No.,Jimara telefonê,
Phone Number,Jimare telefon,
Pie,Paste,
Pincode,Pincode,
Plant,Karxane,
Point Allocation Periodicity,Periodsîbûna Allocation Point,
Points,Points,
Port,Bender,
Portal Menu,Menu Portal,
Portal Menu Item,Babetê Menu Portal,
Portal Settings,Settings Portal,
Position,Rewş,
Postal,postal,
Postal Code,Kodeya postê,
Precision,Tamî,
Preferred Billing Address,Tercîh Navnîşana Fatûreyê,
Preferred Shipping Address,Tercîh Navnîşana Şandinê,
Prefix,Pêşkîte,
Prepared Report,Raporta amade kirin,
Prepared Report User,Bikarhênerê Rapora Amadekar,
Preview,Pêşnerîn,
Preview HTML,Preview HTML,
Preview Message,Message Message,
Previous Hash,Previous Hash,
Primary,Bingehîn,
Primary Color,Rengê seretayî,
Print,Çap,
Print Format,Print Format,
Print Format Builder,Builder Print Format,
Print Format Help,Print Format Alîkarî,
Print Format Type,Print Format,
Print Hide,Print veşêre,
Print Hide If No Value,Print veşêre Eger No Nirx,
Print Server,Server Print,
Print Settings,Settings bo çapkirinê,
Print Style,Print Style,
Print Style Name,Navê Navekî Çap Bike,
Print Style Preview,Print Preview Style,
Print UOM after Quantity,Li dû Hêmanê UOM çap bikin,
Print Width,Firehiya bo çapkirinê,
"Print Width of the field, if the field is a column in a table","Print Firehiya yên zeviyê de, eger nav zeviyê stûnek di ser sifrê ye",
Print taxes with zero amount,Bacê bi mûzek zûtirîn çap bikin,
Print with letterhead,Print bi letterhead,
Printer Name,Navê Peldanka,
Printing,Çapnivîs,
Priority,Pêşeyî,
Private,Taybet,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: lê zêde bike <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> ji bo şandina referansa belge,
Property,Mal,
Property Depends On,Xanî bi Dikeve,
Property Setter,Taybetmendiyên Setter,
Property Setter overrides a standard DocType or Field property,Taybetmendiyên Setter şûna a DocType standard yan xanîyê Field,
Property Type,Corê Xanûberey,
Provider,Provider,
Provider Name,Navê Navekî,
Public,Alenî,
Publish,Weşandin,
Published,Published,
Published On,Published ser,
Pull from Google Calendar,Ji Salnameya Google-ê dakêşin,
Pull from Google Contacts,Ji Têkiliyên Google-ê dakêşin,
Pulled from Google Calendar,Ji Salnameya Google-ê vekişand,
Pulled from Google Contacts,Ji Têkiliyên Google vekişand,
Purchase Manager,Manager kirîn,
Purchase Master Manager,Buy Master Manager,
Purchase User,Buy Bikarhêner,
Purple,Mor,
Push to Google Calendar,Binêre Google Calendar,
Push to Google Contacts,Pêdivî ye ku Têkilî Google bike,
Quarterly,Bultena,
Query,Pirs,
Query / Script,Pirs / Nivîsar,
Query Options,Vebijêrkên Lęgerîn,
Query Report,query Report,
Queued,li hêvîya,
Quick Entry,Peyam Quick,
RAW Information Log,Log Agahdariya RAW,
Random,Bêpayîn,
Rating,Rating,
Raw Commands,Fermanên Raw,
Raw Email,Email Raw,
Raw Printing,Çapkirina Raw,
Read,Xwendin,
Read Only,Read Tenê,
Read Only Depends On,Bixwînin Bi tenê Zêde Bibin,
Read Time,Wextê Bixwînin,
Read by Recipient,Ji hêla Recipientê bixwînin,
Read by Recipient On,Ji hêla Recipient Onê bixwîne,
Reason,Semed,
Received,"stand,",
Receiver By Document Field,Receiver By Field Document,
Receiver By Role,Receiver By Rol,
Receiver Parameter,Receiver parametreyê,
Recipient,Girtevan,
Recipient Unsubscribed,Recipient Unsubscribed,
Recipients,Kesên,
Recorder,Recorder,
Red,Sor,
Redirect URI Bound To Auth Code,Beralîkirina URI Bound To Code Auth,
Redirect URIs,Beralîkirina navên,
Redirect URL,Beralîkirina URL,
Ref DocType,Ref DocType,
Reference,Balkêşî,
Reference Date,Date: Çavkanî,
Reference DocName,DocName,
Reference DocType,DocType Reference,
Reference Docname,Çavkanî DocName,
Reference Doctype,Doctype Reference,
Reference Document,Dokumentê Reference,
Reference Document Name,Navnîşa Dokumentê,
Reference Document Type,Dokumenta Belgeyê,
Reference Name,Navê Referansê,
Reference Owner,Çavkanî Xwedî,
Reference Report,Rapora Reference,
Reference Type,Type Reference,
Reference name,Navê Reference,
Referrer,Referrer,
Refresh Google Sheet,Google Sheet nûve bikin,
Refresh Token,Refresh Token,
Rejected,red,
Relinked,Relinked,
Reload,Rûpelê,
Remember Last Selected Value,Bi bîr bîne Last Nirx Hilbijartî,
Reminder,Reminder,
Repeat On,dubare ser,
Repeat Till,dubare Till,
Repeat on Day,Dibe Dike,
Repeat on Last Day of the Month,Di Roja Dawîn a Mehê de dubare bikin,
Repeat this Event,Dubare vê Event,
Replied,vegerand û got:,
Reply,Bersiv,
Report,Nûçe,
Report Builder,Report Builder,
Report Column,Stûna Ragihandinê,
Report Description,Danasîna Raporê,
Report Filter,Parzûna Ragihandinê,
Report Filters,Report Parzûn,
Report Hide,Report veşêre,
Report Information,Agahdariya Raportê,
Report Manager,Report Manager,
