Force User to Reset Password,Prisilite korisnika da resetira lozinku,
Form Settings,Postavke obrasca,
Form URL-Encoded,URL obrasca-šifriran,
Format,Format,
Format Data,Format podataka,
Forward To Email Address,Napadač na e-mail adresu,
Fraction,Frakcija,
Fraction Units,Frakcije Jedinice,
Frappe,Frappe,
Frequency,Frekvencija,
Friday,Petak,
From,Od,
From Date,Od datuma,
From Date Field,Iz polja Datum,
From Full Name,Od puno ime i prezime,
From User,Od korisnika,
Full,puni,
Full Name,Ime i prezime,
Full Width,Puna širina,
Function,Funkcija,
GMail,GMail,
Gantt,Gantt,
Gender,Rod,
Generate Keys,Generirajte tipke,
Geo,Geo,
Geolocation,Geolocation,
Get Contacts,Preuzmite kontakte,
Get your globally recognized avatar from Gravatar.com,Get your globalno priznata avatar od Gravatar.com,
Git Branch,Podružnica Git,
GitHub,GitHub,
Global Search DocType,Global Search DocType,
Global Search Settings,Postavke globalne pretrage,
Global Unsubscribe,Globalna Odjava,
Go to Page,Idi na stranicu,
Google,Google,
Google Analytics Anonymize IP,Google Analytics anonimizira IP,
Google Analytics ID,Google Analytics ID,
Google Calendar,Google kalendar,
Google Calendar Event ID,ID događaja Google kalendara,
Google Calendar ID,ID Google kalendara,
Google Contacts,Google kontakti,
Google Contacts Id,ID Google kontakata,
Google Drive,Google Drive,
Google Font,Google Font,
Google Settings,Google postavke,
Google Snippet Preview,Pregled Google isječaka,
Grant Type,Vrsta Grant,
Green,Zelena,
Group,Grupa,
Group By,Grupiranje prema,
Group By Based On,Grupiranje na temelju,
Group By Type,Grupiranje po vrsti,
Guest,Gost,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,HTML uređivač,
HTML Page,HTML stranicu,
HTML for header section. Optional,HTML za sekcije zaglavlja. Opcija,
Half,Pola,
Half Yearly,Pola godišnji,
Half-yearly,Polugodišnje,
Has  Attachment,Sadrži prilog,
Has Domain,Ima domene,
Has Role,ima ulogu,
Has Web View,Je li na web-prikaz,
Header,Zaglavlje,
Header HTML,HTML zaglavlja,
Header and Breadcrumbs,Zaglavlje i mrvice kruha,
Headers,zaglavlja,
Heading,Naslov,
Heatmap,Toplinska karta,
Help,Pomoć,
Help Article,Pomoć članak,
Help Articles,Članci pomoći,
Help Category,Pomoć Kategorija,
Help Dropdown,Dropdown za pomoć,
Help HTML,HTML pomoć,
Helvetica,Helvetica,
Hidden,Skriven,
Hide,Sakriti,
Hide Block,Sakrij blok,
Hide Border,Sakrij granicu,
Hide CTA,Sakrij CTA,
Hide Copy,Sakrij Kopija,
Hide Custom DocTypes and Reports,Sakrij prilagođene vrste dokumenata i izvješća,
Hide Days,Sakrij dane,
Hide Footer Signup,Sakrij Footer Prijava,
Hide Login,Sakrij prijavu,
Hide Seconds,Sakrij sekunde,
Hide Standard Menu,Sakrij standardni izbornik,
Hide footer in auto email reports,Sakrij podnožje u izvješćima s automatskim e-poštom,
High,Visok,
Higher priority rule will be applied first,Prvo će se primijeniti pravilo višeg prioriteta,
Highlight,Istaknuto,
Home,dom,
Home Page,Početna stranica,
Home Settings,Početna postavke,
Hourly,na sat,
Hourly Long,Svakodnevno po satu,
Hourly rate limit for generating password reset links,Ograničenje satnice za generiranje veza za poništavanje lozinke,
"How should this currency be formatted? If not set, will use system defaults","Kako bi ova valuta morala biti formatirana? Ako nije postavljeno, koristit će zadane postavke sustava",
ID (name) of the entity whose property is to be set,ID (ime) subjekta čiji je objekt se postaviti,
IP Address,IP adresa,
Icon,Ikona,
Icon will appear on the button,Ikona će se pojaviti na gumbu,
Identity Details,Pojedinosti identiteta,
Idx,idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Ako je odabrana opcija Primijeni stroga korisnička dozvola i Korisnička dozvola definirana za DocType za korisnika, svi se dokumenti u kojima je vrijednost veze prazne neće se prikazati tom korisniku",
If Checked workflow status will not override status in list view,Ako je označeno stanje tijeka rada neće poništiti status u prikazu popisa,
"If Icon is set, it will be shown instead of Label","Ako je postavljena ikona, ona će biti prikazana umjesto Oznaka",
"If checked, all other workflows become inactive.","Ako je označeno, svi ostali tijekovi postaju neaktivne.",
"If checked, users will not see the Confirm Access dialog.","Ako je označeno, korisnici neće vidjeti dijaloški okvir za potvrdu pristupa.",
"If disabled, this role will be removed from all users.","Ako je onemogućen, ova uloga će biti uklonjen iz svih korisnika.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Ako je omogućeno, korisnik se može prijaviti s bilo koje IP adrese koristeći Two Factor Auth, a to se može postaviti i za sve korisnike u System Settings",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Ako je omogućeno, svi se korisnici mogu prijaviti iz bilo koje IP adrese pomoću Two Factor Auth. To se također može postaviti samo za određene korisnike na Korisničkoj stranici",
"If enabled, changes to the document are tracked and shown in timeline","Ako je omogućeno, promjene dokumenta prate se i prikazuju u vremenskoj traci",
"If enabled, document views are tracked, this can happen multiple times","Ako je omogućeno, prikazi dokumenata prate se, što se može dogoditi više puta",
"If enabled, the document is marked as seen, the first time a user opens it","Ako je omogućen, dokument je označen kao vidljiv, prvi put kada ga korisnik otvori",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Ako je omogućeno, obavijest će se pojaviti u padajućem izborniku obavijesti u gornjem desnom kutu navigacijske trake.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Ako je omogućeno, snaga lozinke bit će izvršena na temelju minimalne vrijednosti lozinke. Vrijednost 2 je srednje jaka i 4 vrlo jaka.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Ako je omogućeno, korisnici koji se prijavljuju s Ograničene IP adrese neće biti zatraženi za Dva faktorska autora",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Ako je omogućeno, korisnici će biti obaviješteni svaki put kada se prijave. Ako to nije omogućeno, korisnici će biti obaviješteni samo jednom.",
If non standard port (e.g. 587),Ako nije standardni port (npr. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Ako nije standardni priključak (npr. 587). Ako ste na Google Cloudu, pokušajte s priključkom 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Ako je nestandardni port (npr. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Ako nije postavljen, preciznost valute ovisit će o formatu brojeva",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Ako korisnik ima bilo kakvu ulogu provjeriti, a zatim korisnik postaje &quot;Korisnik sustava&quot;. &quot;Korisnik sustava&quot; ima pristup radnoj površini",
If user is the owner,Ako korisnik je vlasnik,
"If you set this, this Item will come in a drop-down under the selected parent.","Ako postavite ovo , ova stavka će doći u padajućem okviru odabranog roditelja .",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Ako vaši podaci u HTML, copy paste točan HTML kod sa oznakama.",
Ignore User Permissions,Ignorirajte korisnička dopuštenja,
Ignore XSS Filter,Zanemari XSS filtar,
Ignore attachments over this size,Ignorirajte privitke preko ove veličine,
Ignored Apps,Zanemarene aplikacije,
Image,Slika,
Image Field,Područje slike,
Image Link,Link slike,
Implicit,implicitan,
Import,Uvoz,
Import File,Uvezi datoteku,
Import File Errors and Warnings,Uvezite pogreške i upozorenja datoteke,
Import Log,Uvoz Prijavite,
Import Log Preview,Uvezi pregled pregleda,
Import Preview,Uvezi pregled,
Import Type,Vrsta uvoza,
Import Warnings,Uvozna upozorenja,
Import from Google Sheets,Uvoz iz Google tablica,
In Days,U danima,
In Filter,U filtru,
In Global Search,U Global Search,
In List View,U prikazu popisa,
In Preview,U pregledu,
In Reply To,U odgovoru na,
In Standard Filter,U standardnom Filter,
In points. Default is 9.,U bodovima. Standardni je 9.,
In seconds,Za nekoliko sekundi,
Inbox,Ulazni spremnik,
Inbox User,Korisnik ulazne pošte,
Include Search in Top Bar,Uključi Tražiti u gornjoj traci,
Include Web View Link in Email,Pošaljite vezu web pregleda dokumenta u e-pošti,
Index,Indeks,
Index Web Pages for Search,Indeksirajte web stranice za pretraživanje,
Indexing Authorization Code,Indeksiranje autorizacijskog koda,
Indexing Refresh Token,Oznaka za osvježavanje indeksiranja,
Indicator,Indikator,
Indicator Color,Boja indikatora,
Info,Info,
Initial Sync Count,Početno Sinkronizacija Točka,
InnoDB,InnoDB,
Insert After,Umetni Nakon,
Insert New Records,Umetnite nove zapise,
Insert Style,Umetnite stil,
Installed Application,Instalirana aplikacija,
Installed Applications,Instalirane aplikacije,
Int,Interesi,
Integration Request,Zahtjev integracija,
Integrations,Integracije,
Integrations can use this field to set email delivery status,Integracije mogu koristiti ovo područje za postavljanje statusa isporuke e-mail,
Interests,interesi,
Intermediate,srednji,
Internal record of document shares,Unutarnja rekord dionica dokumenata,
Introduce your company to the website visitor.,Uvesti svoju tvrtku za web stranice posjetitelja.,
Introduction,Uvod,
Introductory information for the Contact Us Page,Uvodni podaci za stranicu Kontaktirajte nas,
Invalid,nevažeći,
Inverse,Inverzan,
Is Active,Je aktivan,
Is Attachments Folder,Je Prilozi mape,
Is Billing Contact,Je li kontakt za naplatu,
Is Child Table,Je Dijete Tablica,
Is Complete,Kompletna je,
Is Completed,je završena,
Is Custom Field,Je Custom Field,
Is Default,Je zadani,
Is Folder,Je mape,
Is Home Folder,Je Početna mapa,
Is Mandatory Field,Je Obvezno polje,
Is Optional State,Neobvezna je država,
Is Primary,Primarno je,
Is Primary Contact,Je primarni kontakt,
Is Primary Mobile,Primarno je mobilni,
Is Primary Phone,Je primarni telefon,
Is Private,Je Privatno,
Is Public,Javno je,
Is Published Field,Je Objavljeno polje,
Is Single,Je Samac,
Is Skipped,Je preskočen,
Is Spam,Spam,
Is Standard,Je standardni,
Is Submittable,Je Submittable,
Is Table,je Tablica,
Is Tree,Je li drvo,
Is Unique,Jedinstven je,
Is Your Company Address,Je li Vaše poduzeće adresa,
Item Label,Oznaka predmeta,
Item Type,Vrsta predmeta,
JS,JS,
JSON,JSON,
JSON Request Body,JSON tijelo zahtjeva,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript format : frappe.query_reports [ ' REPORTNAME ' ] = { },
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban zajednica,
Kanban Board Column,Stupac Kanban zajednica,
Kanban Board Name,Naziv Kanban zajednica,
Keep track of all update feeds,Pratite sve feedove ažuriranja,
Keeps track of all communications,Prati sve komunikacije,
Key,Ključ,
Keyboard Shortcuts,Prečice na tipkovnici,
Knowledge Base Contributor,Baza znanja Suradnik,
Knowledge Base Editor,Baza znanja Urednik,
LDAP Email Field,LDAP E-mail polje,
LDAP First Name Field,LDAP Ime Polje,
LDAP Group,LDAP grupa,
LDAP Group Field,LDAP grupno polje,
LDAP Group Mapping,Kartiranje LDAP grupe,
LDAP Group Mappings,LDAP grupa mapiranja,
LDAP Last Name Field,LDAP Polje s prezimenom,
LDAP Middle Name Field,Polje LDAP-ovog imena,
LDAP Mobile Field,LDAP Mobile Field,
LDAP Phone Field,LDAP telefonsko polje,
LDAP Search String,LDAP pretraživanje String,
LDAP Security,Sigurnost LDAP-a,
LDAP Server Url,LDAP poslužitelja URL,
LDAP Settings,Postavke LDAP-a,
LDAP User Creation and Mapping,Stvaranje i mapiranje LDAP korisnika,
LDAP Username Field,LDAP korisničko ime Polje,
Label,Oznaka,
Label Help,Oznaka pomoć,
Label and Type,Oznaka i tip,
Landing Page,Odredišna stranica,
Language,Jezik,
Language Code,Jezični kôd,
Language Name,Jezik Naziv,
Last Active,Zadnja Aktivnost,
Last Backup On,Zadnja sigurnosna kopija uključena,
Last Execution,Posljednje izvršenje,
Last IP,Posljednja IP,
Last Known Versions,Zadnji poznati Inačice,
Last Login,Zadnja prijava,
Last Month,Prošli mjesec,
Last Name,Prezime,
Last Password Reset Date,Datum zadnjeg resetiranja lozinke,
Last Point Allocation Date,Datum posljednje dodjele točke,
Last Quarter,Zadnja četvrtina,
Last Sync On,Posljednja sinkronizacija uključena,
Last Synced On,Zadnja sinkronizacija,
Last User,Posljednji korisnik,
Last Week,Prošli tjedan,
Last Year,Prošle godine,
Lead Conversion Time,Vrijeme pretvorbe olova,
Leaderboard,leaderboard,
Leave blank to repeat always,Ostavite prazno ako se uvijek ponavlja,
Ledger,glavna knjiga,
Left,Lijevo,
Legal,pravni,
Length,Duljina,
Letter,Pismo,
Letter Head,Zaglavlje,
Letter Head Based On,Pismo na temelju,
Letter Head Image,Slika glave pisma,
Letter Head Name,Naziv zaglavlja,
Letter Head in HTML,Zaglavlje HTML,
Level,Razina,
Level Name,Naziv razine,
License,licenca,
Light Color,Svijetla boja,
Like,Kao,
Likes,Voli,
Limit,Ograničiti,
Limit Number of DB Backups,Ograničite broj DB sigurnosnih kopija,
Line,Crta,
Link,Veza,
Link Cards,Karte za povezivanje,
Link DocType,Link DOCTYPE,
Link Document Type,Vrsta dokumenta veze,
Link Fieldname,Naziv polja veze,
Link Name,Link Name,
Link Title,Link Naslov,
Link To,Poveznica za,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Link na stranicu koju želite otvoriti. Ostavite prazno ako želite da grupa roditelja čine.,
Linked,Povezani,
Linked Documents,Povezani dokumenti,
Links,Linkovi,
List,Popis,
List Filter,Filtriranje popisa,
List Settings,Postavke popisa,
List View Settings,Postavke prikaza popisa,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","List kao [{ &quot;label&quot;: _ ( &quot;Posao&quot;), &quot;put&quot;: &quot;radnih mjesta&quot;}]",
List of patches executed,Popis izvršenih zakrpa,
Load Balancing,Izravnavanje opterećenja,
Location,Lokacija,
Log,Prijava,
Log Data,Podaci podataka,
Log Setting User,Korisnik za postavljanje dnevnika,
Log Settings,Postavke dnevnika,
Login,Prijava,
Login After,Prijava nakon,
Login Before,Prijava prije,
Login Required,Obvezna prijava,
Logo Width,Širina logotipa,
Logout,Odjava,
Logout All Sessions on Password Reset,Odjava iz svih sesija pri resetiranju lozinke,
Logout From All Devices After Changing Password,Odjava sa svih uređaja nakon promjene lozinke,
Long Text,Dugi tekst,
Low,Nisko,
Main Section,Glavno odjeljenje,
Main Section (HTML),Glavni odjeljak (HTML),
Main Section (Markdown),Glavni odjeljak (Markdown),
Maintenance Manager,Upravitelj održavanja,
Maintenance User,Korisnik održavanja,
"Make ""name"" searchable in Global Search",Napravite &quot;ime&quot; pretraživanje Global Search,
Mandatory,Obavezno,
Mandatory Depends On,Obvezno ovisi o,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Mapirajte parametre rute u varijable oblika. Primjer <code>/project/&lt;name&gt;</code>,
Markdown,Smanjenje,
Markdown Editor,Markdown Editor,
Marked As Spam,Označena kao neželjena pošta,
Max 500 records at a time,Maksimalni broj 500 zapisa odjednom,
Max Attachment Size (in MB),Max veličina privitaka (u MB),
Max Attachments,Maksimalno 5 privitaka,
Max Length,Najveća duljina,
Max Value,Max vrijednost,
Maximum,Maksimum,
Maximum Number of Fields,Maksimalan broj polja,
Maximum Points,Maksimalni bodovi,
Medium,Srednji,
Meeting,Sastanak,
Mention,Spomenuti,
Mentions,spominje,
Message,Poruka,
Message (HTML),Poruka (HTML),
Message (Markdown),Poruka (Markdown),
Message Examples,Primjeri poruka,
Message ID,Poruka ID,
Message Parameter,Parametri poruke,
Message-id,Id poruke,
Meta Description,Meta opis,
Meta Image,Meta slika,
Meta Tags,Meta oznake,
Meta Title,Meta naslov,
Method,Metoda,
Middle Name,Srednje ime,
Milestone,Prekretnica,
Milestone Tracker,Tragač za Milestone,
Minimum,Minimum,
Minimum Password Score,Minimalna ocjena zaporke,
Mobile No,Mobitel br,
Module,Modul,
Module Def,Definicija modula,
Module Name,Naziv modula,
Module Onboarding,Uključivanje modula,
Modules HTML,Moduli HTML,
Monday,Ponedjeljak,
Monospace,Monospace,
Monthly,Mjesečno,
Monthly Long,Mjesečno dugo,
More Information,Više informacija,
More content for the bottom of the page.,Više sadržaja za dnu stranice.,
Multiplier Field,Polje množitelja,
Must be a publicly accessible Google Sheets URL,Mora biti javno dostupan URL Google tablica,
"Must be of type ""Attach Image""",Mora biti tipa &quot;Priloži sliku&quot;,
Mute Sounds,Isključivanje zvuka,
MyISAM,MyISAM,
Name,Ime,
Naming,Imenovanje,
Naming Series,Imenovanje serije,
Navbar,Navbar,
Navbar Item,Navbar stavka,
Navbar Settings,Postavke Navbara,
Navbar Template,Navbar predložak,
Navbar Template Values,Vrijednosti Navbar predloška,
New,Novi,
New Name,Novo ime,
New value to be set,Nova vrijednost za postaviti,
Newsletter,Bilten,
Newsletter Email Group,Newsletter Email Grupa,
Newsletter Manager,Newsletter Upravitelj,
Next Action Email Template,Sljedeći predložak e-pošte za radnju,
Next Actions HTML,Sljedeći akcije HTML,
Next Schedule Date,Sljedeći raspored datuma,
Next State,Sljedeća županija,
Next Sync Token,Sljedeći tokeni za sinkronizaciju,
No,Br,
No Copy,Ne kopiraj,
No of Requested SMS,Nema traženih SMS-a,
No of Rows (Max 500),Broj redaka (maksimalno 500),
No of Sent SMS,Broj poslanih SMS-a,
Non Negative,Negativno,
None,nijedan,
Not Sent,Ne poslano,
Note,Zabilješka,
Note Seen By,Napomena vide,
Note: By default emails for failed backups are sent.,Napomena: Prema zadanim se postavkama šalju poruke e-pošte za neuspjelu sigurnosnu kopiju.,
"Note: For best results,  images must be of the same size and width must be greater than height.","Napomena: Za najbolje rezultate slike moraju biti iste veličine, a širina mora biti veća od visine.",
Note: Multiple sessions will be allowed in case of mobile device,Napomena: Više sjednice će biti dopušteno u slučaju mobilnog uređaja,
Notification,Obavijest,
Notification Log,Zapisnik obavijesti,
Notification Recipient,Primatelj obavijesti,
Notification Settings,Postavke obavijesti,
Notification Subscribed Document,Obavijest Pretplaćeni dokument,
Notifications,Obavijesti,
Notifications and bulk mails will be sent from this outgoing server.,Obavijesti i rasuti mailovi biti će poslani sa ovog odlaznog poslužitelja.,
Notify Users On Every Login,Obavijesti korisnike na svakoj prijavi,
Notify by Email,Obavijesti e-poštom,
Notify by email,Obavijesti putem e-pošte,
Notify if unreplied,Obavijesti ako Neodgovoreno,
Notify if unreplied for (in mins),Obavijesti ako Neodgovoreno za (u minutama),
Notify users with a popup when they log in,Obavijesti korisnicima popup kad se prijavite,
Number Card,Kartica s brojevima,
Number Card Link,Veza kartice s brojevima,
Number Cards,Karte s brojevima,
Number Format,Broj formata,
Number of Backups,Broj sigurnosnih kopija,
Number of DB Backups,Broj DB sigurnosnih kopija,
Number of Groups,Broj grupa,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Broj stupaca za polje u mreži (Ukupno Kolone u mreži bi trebao biti manji od 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Broj stupaca za polje u prikazu popisa ili mreže (Ukupno Kolumne trebao biti manji od 11),
OAuth Authorization Code,OAuth za autorizaciju kod,
OAuth Bearer Token,OAuth Nositelj token,
OAuth Client,OAuth klijenta,
OAuth Client ID,OAuth ID klijenta,
OAuth Provider Settings,Postavke OAutha Provider,
OTP App,OTP aplikacija,
OTP Issuer Name,Naziv OTP Izdavatelja,
Off,od,
Office,Ured,
Office 365,Ured 365,
Older backups will be automatically deleted,Stariji sigurnosne kopije automatski će se izbrisati,
On Hold,Na čekanju,
Onboarding Permission,Dopuštenje za ukrcaj,
Onboarding Step,Ulazni korak,
Onboarding Step Map,Uključivanje mape koraka,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Nakon podnošenja, dokumenti koji se mogu podneti ne mogu se mijenjati. Mogu se samo otkazati i dopuniti.",
Only Allow Edit For,Dopusti uređivanje samo za,
Only Send Records Updated in Last X Hours,Pošaljite samo evidencije ažurirane u zadnjih X sati,
Open,Otvoreno,
Open Documents,Otvori dokumente,
Open Reference Document,Otvorite referentni dokument,
Open URL in a New Tab,Otvorite URL na novoj kartici,
Open a dialog with mandatory fields to create a new record quickly,Otvorite dijaloški okvir sa obaveznim poljima za brzo stvaranje novog zapisa,
Opened,Otvoren,
Operation,Operacija,
Optional: Always send to these ids. Each Email Address on a new row,Opcionalno: Uvijek poslati na te IDS. Svaka e-mail adresa na novi redak,
Optional: The alert will be sent if this expression is true,Opcionalno: upozorenje će biti poslana ako ovaj izraz je istina,
Options,Opcije,
Options Help,Opcije - pomoć,
Orange,naranča,
Order,Narudžba,
Org History,org Povijest,
Org History Heading,Org Povijest Heading,
Other,Drugi,
Outlook.com,Outlook.com,
Output,Izlaz,
PDF Page Size,Veličina stranice PDF-a,
PDF Settings,PDF postavke,
Page,Stranica,
Page Break,Prijelom stranice,
Page Builder,Graditelj stranica,
Page Building Blocks,Izgradnja blokova stranice,
Page HTML,HTML stranica,
Page Name,Ime stranice,
Page Settings,Postavke stranice,
Parameter,Parametar,
Parent Field (Tree),Roditeljsko polje (drvo),
Parent Label,Nadređena oznaka,
Partial Success,Djelomičan uspjeh,
Participants,sudionici,
Passive,Pasiva,
Password,Zaporka,
Password Reset Link Generation Limit,Ograničenje generiranja veze za poništavanje lozinke,
Password for Base DN,Lozinka za Base DN,
Patch,Patch,
Patch Log,Patch izvješće,
Path,Staza,
Path to CA Certs File,Put do datoteke sa certifikatima CA,
Path to Server Certificate,Put do certifikata poslužitelja,
Path to private Key File,Put do privatne datoteke s ključevima,
Pending,Na čekanju,
Pending Approval,Čeka se odobrenje,
Pending Verification,Čeka se potvrda,
Percent,Postotak,
Percentage,Postotak,
Period,Razdoblje,
Perm Level,Razina ovlasti,
Permanent,trajan,
Permission Level,Razina ovlasti,
Permission Rules,Pravila ovlasti,
Permissions,Dopuštenja,
Permitted Documents For User,Dopušteni dokumenti za korisnika,
Personal,Osobno,
Personal Data Deletion Request,Zahtjev za brisanje osobnih podataka,
Personal Data Download Request,Zahtjev za preuzimanje osobnih podataka,
Phone,Telefon,
Phone No.,Telefonski broj,
Phone Number,Broj telefona,
Pie,Pita,
Pincode,Poštanski broj,
Plant,Biljka,
Point Allocation Periodicity,Periodičnost raspodjele točke,
Points,točke,
Port,Port,
Portal Menu,Portal Izbornik,
Portal Menu Item,Portal Izbornička stavka,
Portal Settings,Postavke portala,
Position,Položaj,
Postal,Poštanski,
Postal Code,poštanski broj,
Precision,Preciznost,
Preferred Billing Address,Željena adresa za naplatu,
Preferred Shipping Address,Željena Dostava Adresa,
Prefix,Prefiks,
Prepared Report,Pripremljeno izvješće,
Prepared Report User,Korisnik pripremljenog izvješća,
Preview,pregled,
Preview HTML,Pregled HTML,
Preview Message,Pregledajte poruku,
Previous Hash,Prethodni Hash,
Primary,osnovni,
Primary Color,Primarna boja,
Print,otisak,
Print Format,Format ispisa,
Print Format Builder,Graditelj Oblika Ispisa,
Print Format Help,Print Format Pomoć,
Print Format Type,Ispis formatu,
Print Hide,Sakrij ispis,
Print Hide If No Value,Ispis Sakrij Ako nema vrijednost,
Print Server,Poslužitelj ispisa,
Print Settings,Postavke ispisa,
Print Style,Stil ispisa,
Print Style Name,Naziv stila ispisa,
Print Style Preview,Prikaz stila ispisa,
Print UOM after Quantity,Ispis UOM-a nakon količine,
Print Width,Širina ispisa,
"Print Width of the field, if the field is a column in a table","Ispis širina terena, ako polje je stupac u tablici",
Print taxes with zero amount,Ispis poreza s nula iznosa,
Print with letterhead,Ispis s zaglavljem,
Printer Name,Naziv pisača,
Printing,Tiskanje,
Priority,Prioritet,
Private,Privatan,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,"ProTip: Dodaj <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> poslati odgovarajući dokument,",
Property,Vlasništvo,
Property Depends On,Vlasništvo ovisi o,
Property Setter,Nekretnine seter,
Property Setter overrides a standard DocType or Field property,Nekretnine seter nadjačava standardnu vrstu dokumenta ili imovinu Field,
Property Type,Vrsta nekretnine,
Provider,davatelj,
Provider Name,Naziv poslužitelja,
Public,Javni,
Publish,Objaviti,
Published,Objavljen,
Published On,Objavljeno Dana,
Pull from Google Calendar,Povucite iz Google kalendara,
Pull from Google Contacts,Povucite iz Google kontakata,
Pulled from Google Calendar,Preuzeto iz Google kalendara,
Pulled from Google Contacts,Preuzeto iz Google kontakata,
Purchase Manager,Upravitelj nabave,
Purchase Master Manager,Upravitelj predloška nabave,
Purchase User,Korisnik nabave,
Purple,Ljubičasta,
Push to Google Calendar,Pritisnite na Google kalendar,
Push to Google Contacts,Pritisnite &quot;Google kontakti&quot;,
Quarterly,Tromjesečni,
Query,Upit,
Query / Script,Upit / skripta,
Query Options,Opcije upita,
Query Report,Izvješće upita,
Queued,Čekanju,
Quick Entry,Brzi Ulaz,
RAW Information Log,Dnevnik informacija o RAW-u,
Random,Slučajno,
Rating,Ocjena,
Raw Commands,Sirove naredbe,
Raw Email,sirova Email,
Raw Printing,Sirovi tisak,
Read,Pročitaj,
Read Only,Read Only,
Read Only Depends On,Samo za čitanje ovisi,
Read Time,Vrijeme čitanja,
Read by Recipient,Pročitajte po primatelju,
Read by Recipient On,Pročitajte po primatelju,
Reason,Razlog,
Received,primljen,
Receiver By Document Field,Prijemnik po polju dokumenta,
Receiver By Role,Prijemnik prema ulozi,
Receiver Parameter,Prijemnik parametra,
Recipient,Primalac,
Recipient Unsubscribed,Primatelj otkazano,
Recipients,Primatelji,
Recorder,Snimač,
Red,Crvena,
Redirect URI Bound To Auth Code,Preusmjeravanje URI dužni da autentifikacijski kôd,
Redirect URIs,Preusmjeravanje URI,
Redirect URL,URL za preusmjeravanje,
Ref DocType,Ref. DOCTYPE,
Reference,Upućivanje,
Reference Date,Referentni datum,
Reference DocName,Reference DocName,
Reference DocType,Referentni DocType,
Reference Docname,Reference DocName,
Reference Doctype,Referentna DOCTYPEhtml,
Reference Document,Referentni dokument,
Reference Document Name,Referentni naziv dokumenta,
Reference Document Type,Referentna Tip dokumenta,
Reference Name,Naziv poveznice,
Reference Owner,Referentni vlasnika,
Reference Report,Referentno izvješće,
Reference Type,Referentna Tip,
Reference name,Referenca Ime,
Referrer,Preporučitelj,
Refresh Google Sheet,Osvježite Google tablicu,
Refresh Token,Osvježi token,
Rejected,Odbijen,
Relinked,ponovo povezani,
Reload,Reload,
Remember Last Selected Value,Sjeti se posljednja odabrana vrijednost,
Reminder,Podsjetnik,
Repeat On,Ponovite Na,
Repeat Till,Ponovite Do,
Repeat on Day,Ponovite dan,
Repeat on Last Day of the Month,Ponovite zadnji dan u mjesecu,
Repeat this Event,Ponovite ovaj događaj,
Replied,Odgovoreno,
Reply,Odgovoriti,
Report,Prijavi,
Report Builder,Report Builder,
Report Column,Stupac izvješća,
Report Description,Opis izvješća,
Report Filter,Filter izvješća,
Report Filters,Izvješće Filteri,
Report Hide,Prijavi Sakrij,
Report Information,Informacije o izvještaju,
Report Manager,Prijavite Manager,
Report Name,Naziv izvješća,
Report Reference Doctype,Izvještaj o referentnom doktorskom tipu,
Report Type,Prijavi Vid,
Reports,Izvješća,
Represents a User in the system.,Predstavlja korisnika u sustavu.,
Represents the states allowed in one document and role assigned to change the state.,Predstavlja države dopušteni u jednom dokumentu i ulogu dodijeljenu promijeniti stanje.,
Request Data,Zatražite podatke,
Request Structure,Struktura zahtjeva,
Request URL,Zatražite URL,
Requested Numbers,Traženi brojevi,
Require Trusted Certificate,Zahtijevajte pouzdanu potvrdu,
Reset Password Key,Reset Password ključ,
Response,Odgovor,
Response Type,tip odgovora,
Restored,obnovljena,
Restrict IP,Zabraniti IP,
Restrict To Domain,Ograničite na domenu,
Restrict to Domain,Ograničenje na domenu,
