Forward To Email Address,Posreduj na elektronski naslov,
Fraction,Frakcija,
Fraction Units,Frakcija enote,
Frappe,frape,
Frequency,frekvenca,
Friday,Petek,
From,iz,
From Date,Od datuma,
From Date Field,Iz polja z datumi,
From Full Name,Od Polno ime,
From User,Od uporabnika,
Full,Poln,
Full Name,Polno ime,
Full Width,Polna širina,
Function,Funkcija,
GMail,GMail,
Gantt,Ganttov,
Gender,Spol,
Generate Keys,Ustvari ključe,
Geo,Geo,
Geolocation,Geolokacija,
Get Contacts,Get Contacts,
Get your globally recognized avatar from Gravatar.com,"Spravi svojo globalno priznane, avatar iz Gravatar.com",
Git Branch,Podružnica Git,
GitHub,GitHub,
Global Search DocType,DocType globalnega iskanja,
Global Search Settings,Nastavitve globalnega iskanja,
Global Unsubscribe,Globalno Odjavi,
Go to Page,Pojdi na stran,
Google,Google,
Google Analytics Anonymize IP,Google Analytics anonimizira IP,
Google Analytics ID,Google Analytics ID,
Google Calendar,Google Koledar,
Google Calendar Event ID,ID dogodka v Google Koledarju,
Google Calendar ID,ID Google Koledarja,
Google Contacts,Google Stiki,
Google Contacts Id,ID Googlovega stika,
Google Drive,Google Drive,
Google Font,Google Pisava,
Google Settings,Googlove nastavitve,
Google Snippet Preview,Predogled Googlovega delčka,
Grant Type,Vrsta Grant,
Green,Green,
Group,Skupina,
Group By,Skupina avtorja,
Group By Based On,Skupina glede na,
Group By Type,Skupina po vrsti,
Guest,Gost,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,HTML Editor,
HTML Page,Stran HTML,
HTML for header section. Optional,HTML glava. Neobvezno,
Half,Polovica,
Half Yearly,Polletni,
Half-yearly,Polletno,
Has  Attachment,Ima prilogo,
Has Domain,Ima domeno,
Has Role,Ima vlogo,
Has Web View,Ima spletno View,
Header,Glava,
Header HTML,HTML glave glave,
Header and Breadcrumbs,Glava in drobtine,
Headers,Glave,
Heading,Naslov,
Heatmap,Heatmap,
Help,Pomoč,
Help Article,Članek za pomoč,
Help Articles,Članki za pomoč,
Help Category,Kategorija pomoči,
Help Dropdown,Spustni meni za pomoč,
Help HTML,Pomoč HTML,
Helvetica,Helvetica,
Hidden,skrito,
Hide,Skrij,
Hide Block,Skrij blok,
Hide Border,Skrij mejo,
Hide CTA,Skrij CTA,
Hide Copy,Skrij kopijo,
Hide Custom DocTypes and Reports,Skrij vrste dokumentov in poročila po meri,
Hide Days,Skrij dneve,
Hide Footer Signup,Skrij podpis v nogi,
Hide Login,Skrij prijavo,
Hide Seconds,Skrij sekunde,
Hide Standard Menu,Skrij standardni meni,
Hide footer in auto email reports,Skrij nogo v samodejnih e-poštnih poročilih,
High,Visoka,
Higher priority rule will be applied first,Najprej se uporabi pravilo višje prioritete,
Highlight,Označi,
Home,Domov,
Home Page,Domača stran,
Home Settings,Domače nastavitve,
Hourly,Na uro,
Hourly Long,Vsako uro dolgo,
Hourly rate limit for generating password reset links,Omejitev urne postavke za ustvarjanje povezav za ponastavitev gesla,
"How should this currency be formatted? If not set, will use system defaults","Kako se oblikuje valuto? Če ni nastavljeno, bo uporabljena privzete sistemska nastavitev",
ID (name) of the entity whose property is to be set,"ID (ime) subjekta, katerega lastnost je, da se določi",
IP Address,IP naslov,
Icon,Ikona,
Icon will appear on the button,Ikona so bo pojavila na gumbu,
Identity Details,Podrobnosti o osebnosti,
Idx,IDX,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Če veljajo strogi Uporabnik dovoljenje preveriti in za uporabo Dovoljenje je določena za parameter DocType za uporabnika, nato pa so vsi dokumenti, kjer je vrednost povezave prazno, ne bodo prikazani na ta uporabnik",
If Checked workflow status will not override status in list view,Če Preverjeno stanje poteka dela ne bo spremenil stanje v pogledu seznama,
"If Icon is set, it will be shown instead of Label","Če je nastavljena ikona, bo prikazana namesto Oznaka",
"If checked, all other workflows become inactive.","Če je označeno, vsi drugi, delovni procesi postanejo neaktivni.",
"If checked, users will not see the Confirm Access dialog.","Če je omogočeno, uporabniki ne bodo videli pogovorno okno za potrditev dostopa.",
"If disabled, this role will be removed from all users.","Če je onemogočeno, bo to vlogo je treba odstraniti iz vseh uporabnikov.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Če je omogočeno, se lahko uporabnik prijavi s katerega koli naslova IP z uporabo dveh faktorjev Auth, to lahko nastavi tudi za vse uporabnike v sistemskih nastavitvah",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Če je omogočeno, se lahko vsi uporabniki prijavijo iz katerega koli naslova IP z uporabo Two Factor Auth. To je mogoče nastaviti tudi za določene uporabnike v uporabniški strani",
"If enabled, changes to the document are tracked and shown in timeline","Če je omogočena, se spremembe dokumenta spremljajo in prikazujejo v časovni premici",
"If enabled, document views are tracked, this can happen multiple times","Če je omogočeno, si ogledu dokumentov sledimo, to se lahko zgodi večkrat",
"If enabled, the document is marked as seen, the first time a user opens it","Če je omogočen, je dokument označen kot viden, ko ga uporabnik prvič odpre",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Če je omogočeno, se obvestilo prikaže v spustnem meniju za obvestila v zgornjem desnem kotu vrstice za krmarjenje.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Če je omogočeno, bo moč gesla se izvrši na podlagi Minimalna vrednost Geslo Score. Vrednost 2 je srednje močna in 4 pa zelo močna.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Če je omogočeno, se uporabniki, ki se prijavijo iz omejenega naslova IP, ne bodo pozvani k dvema dejavnikoma faktorja",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Če je omogočeno, bodo uporabniki prejeli obvestilo vsakič, ko se prijavite. Če ni omogočeno, bodo uporabniki obveščeni le enkrat.",
If non standard port (e.g. 587),Če so nestandardna vrata (npr 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Če so nestandardna vrata (npr. 587). Če je v storitvi Google Cloud, poskusite vrata 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Če so nestandardna vrata (npr. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Če ni nastavljeno, bo natančnost valute odvisna od oblike števil",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Če ima uporabnik nobene vloge preveri, nato pa uporabnik postane &quot;System User&quot;. &quot;System User&quot; ima dostop do namizja",
If user is the owner,Če je uporabnik lastnik,
"If you set this, this Item will come in a drop-down under the selected parent.","Če nastavite to, bo ta točka prišla v spustnem meniju pod izbrano staršev.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Če so vaši podatki v HTML, kopirajte prilepite točno HTML kodo z oznakami.",
Ignore User Permissions,Ignoriraj dovoljenja uporabnika,
Ignore XSS Filter,Ignoriraj XSS Filter,
Ignore attachments over this size,Prezri priponke preko te velikosti,
Ignored Apps,Prezrte aplikacije,
Image,Image,
Image Field,Slika Field,
Image Link,Povezava slike,
Implicit,implicitno,
Import,Uvoz,
Import File,Uvozi datoteko,
Import File Errors and Warnings,Uvoz datotek napak in opozoril,
Import Log,Dnevnik Uvozov,
Import Log Preview,Uvozi predogled dnevnika,
Import Preview,Uvozi predogled,
Import Type,Vrsta uvoza,
Import Warnings,Uvozna opozorila,
Import from Google Sheets,Uvoz iz Google Preglednic,
In Days,V dneh,
In Filter,V Filter,
In Global Search,Globalno iskanje,
In List View,V pogledu seznama,
In Preview,V predogledu,
In Reply To,V odgovoru na,
In Standard Filter,V standardni filter,
In points. Default is 9.,V točkah. Privzeto je 9.,
In seconds,V nekaj sekundah,
Inbox,Prejeto,
Inbox User,Uporabnik mape »Prejeto«,
Include Search in Top Bar,Vključi Iskanje v zgornji vrstici,
Include Web View Link in Email,Pošiljanje dokumenta Web View link v e-pošti,
Index,Index,
Index Web Pages for Search,Indeksirajte spletne strani za iskanje,
Indexing Authorization Code,Koda za avtorizacijo indeksiranja,
Indexing Refresh Token,Žeton za osvežitev indeksiranja,
Indicator,kazalnik,
Indicator Color,Barva indikatorja,
Info,Informacije,
Initial Sync Count,Začetno Sync Štetje,
InnoDB,InnoDB,
Insert After,Vstavite Po,
Insert New Records,Vstavi nove zapise,
Insert Style,Vstavite slog,
Installed Application,Nameščena aplikacija,
Installed Applications,Nameščene aplikacije,
Int,Int,
Integration Request,integracija Zahteva,
Integrations,Integracije,
Integrations can use this field to set email delivery status,"Integracije, lahko uporabite to polje za nastavitev stanja dostave email",
Interests,Zanima,
Intermediate,vmesna,
Internal record of document shares,Notranji zapis delnic dokumentov,
Introduce your company to the website visitor.,Predstavite vaše podjetje v spletni obiskovalec.,
Introduction,Predstavitev,
Introductory information for the Contact Us Page,Uvodne informacije za Kontakt Stran,
Invalid,Neveljavna,
Inverse,Inverse,
Is Active,Je aktiven,
Is Attachments Folder,Je Priponke Folder,
Is Billing Contact,Je kontakt za obračun,
Is Child Table,Je Tabela Child,
Is Complete,Je popolna,
Is Completed,je končan,
Is Custom Field,Je po meri Field,
Is Default,Je Privzeto,
Is Folder,Je Folder,
Is Home Folder,Je Home Folder,
Is Mandatory Field,Je obvezno polje,
Is Optional State,Je izbirna država,
Is Primary,Je primarna,
Is Primary Contact,Je Primarni Kontakt,
Is Primary Mobile,Je primarni mobilni telefon,
Is Primary Phone,Je primarni telefon,
Is Private,Je Private,
Is Public,Je javno,
Is Published Field,Je Objavljeno Polje,
Is Single,Single,
Is Skipped,Je preskočeno,
Is Spam,je Spam,
Is Standard,Je Standard,
Is Submittable,Je Submittable,
Is Table,je tabela,
Is Tree,Je drevo,
Is Unique,Je edinstven,
Is Your Company Address,Je vaše podjetje naslov,
Item Label,Oznaka izdelka,
Item Type,Vrsta elementa,
JS,JS,
JSON,JSON,
JSON Request Body,Organ za zahteve JSON,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript obliko: frappe.query_reports [&#39;REPORTNAME&#39;] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban svet,
Kanban Board Column,Stolpec Kanban svet,
Kanban Board Name,Ime Kanban svet,
Keep track of all update feeds,Sledite vsem posodobitvam,
Keeps track of all communications,Spremlja vse komunikacije,
Key,Ključ,
Keyboard Shortcuts,Bližnjice na tipkovnici,
Knowledge Base Contributor,Znanje Osnovna Contributor,
Knowledge Base Editor,Znanje Osnovna Editor,
LDAP Email Field,LDAP E-Polje,
LDAP First Name Field,LDAP Ime polja,
LDAP Group,Skupina LDAP,
LDAP Group Field,LDAP Group Field,
LDAP Group Mapping,Kartiranje skupine LDAP,
LDAP Group Mappings,Preslikave skupin LDAP,
LDAP Last Name Field,Polje priimka LDAP,
LDAP Middle Name Field,Polje z imenom srednjega imena LDAP,
LDAP Mobile Field,LDAP Mobile Field,
LDAP Phone Field,Telefonsko polje LDAP,
LDAP Search String,LDAP Search String,
LDAP Security,Varnost LDAP,
LDAP Server Url,LDAP Server URL,
LDAP Settings,Nastavitve LDAP,
LDAP User Creation and Mapping,Ustvarjanje in preslikava uporabnikov LDAP,
LDAP Username Field,LDAP ime polja,
Label,Label,
Label Help,Label Pomoč,
Label and Type,Label in Type,
Landing Page,Ciljna stran,
Language,Jezik,
Language Code,Koda Jezika,
Language Name,Jezik Ime,
Last Active,Zadnja aktivnost,
Last Backup On,Zadnja varnostna kopija vklopljena,
Last Execution,Zadnja izvršitev,
Last IP,Zadnji IP,
Last Known Versions,Zadnja znana Različica,
Last Login,Zadnja prijava,
Last Month,Prejšnji mesec,
Last Name,Priimek,
Last Password Reset Date,Zadnji datum ponastavitve gesla,
Last Point Allocation Date,Zadnji datum dodelitve točke,
Last Quarter,Zadnja četrtina,
Last Sync On,Zadnja sinhronizacija je vključena,
Last Synced On,Nazadnje sinhronizirano,
Last User,Zadnji uporabnik,
Last Week,Prejšnji teden,
Last Year,Lansko leto,
Lead Conversion Time,Vodilni čas konverzije,
Leaderboard,Leaderboard,
Leave blank to repeat always,"Pustite prazno, da se vedno ponavljajo",
Ledger,Ledger,
Left,Levo,
Legal,Pravna,
Length,Dolžina,
Letter,Pismo,
Letter Head,Glava pisma,
Letter Head Based On,Pismo na podlagi,
Letter Head Image,Slika glave črke,
Letter Head Name,Pismo Head Name,
Letter Head in HTML,Pismo Head v HTML,
Level,Stopnja,
Level Name,Ime stopnje,
License,Licenca,
Light Color,Svetle barve,
Like,Všeč,
Likes,Likes,
Limit,Limit,
Limit Number of DB Backups,Omejite število varnostnih kopij DB,
Line,Vrstica,
Link,Povezava,
Link Cards,Povezavne kartice,
Link DocType,Link DOCTYPE,
Link Document Type,Vrsta dokumenta povezave,
Link Fieldname,Ime polja povezave,
Link Name,Link Name,
Link Title,Link Naslov,
Link To,Povezava do,
Link to the page you want to open. Leave blank if you want to make it a group parent.,"Povezava na stran, ki jo želite odpreti. Pustite prazno, če želite, da je matična skupina.",
Linked,Povezana,
Linked Documents,Povezani dokumenti,
Links,Povezave,
List,Seznam,
List Filter,Seznam filtrov,
List Settings,Nastavitve seznama,
List View Settings,Nastavitve pogleda seznama,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Seznam kot [{ &quot;label&quot;: _ ( &quot;delovna mesta&quot;), &quot;pot&quot;: &quot;delovna mesta&quot;}]",
List of patches executed,Seznam obliži usmrčen,
Load Balancing,Izravnava obremenitve,
Location,Kraj,
Log,dnevnik,
Log Data,Podatki dnevnika,
Log Setting User,Uporabnik nastavitve dnevnika,
Log Settings,Nastavitve dnevnika,
Login,Vpiši se,
Login After,Prijava Po,
Login Before,Prijava Pred,
Login Required,Prijava Zahtevano,
Logo Width,Širina logotipa,
Logout,Odjava,
Logout All Sessions on Password Reset,Odjava iz vseh sej ob ponastavitvi gesla,
Logout From All Devices After Changing Password,Odjava iz vseh naprav po zamenjavi gesla,
Long Text,Long Besedilo,
Low,Nizka,
Main Section,Glavni oddelek,
Main Section (HTML),Glavni razdelek (HTML),
Main Section (Markdown),Glavni odsek (Markdown),
Maintenance Manager,Vzdrževanje Manager,
Maintenance User,Vzdrževanje Uporabnik,
"Make ""name"" searchable in Global Search","Naredite ""ime"" iskano v globalnem Iskalniku",
Mandatory,Obvezno,
Mandatory Depends On,Obvezna je odvisna,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Preslikajte parametre poti v spremenljivke obrazca. Primer <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Markdown Editor,
Marked As Spam,Označena kot neželena,
Max 500 records at a time,Največ 500 zapisov naenkrat,
Max Attachment Size (in MB),Max Attachment Size (v MB),
Max Attachments,Največ priponk,
Max Length,Max dolžina,
Max Value,Max Vrednost,
Maximum,Največ,
Maximum Number of Fields,Največje število polj,
Maximum Points,Največje točke,
Medium,Medium,
Meeting,Srečanje,
Mention,Omeniti,
Mentions,Mentions,
Message,Sporočilo,
Message (HTML),Sporočilo (HTML),
Message (Markdown),Sporočilo (Markdown),
Message Examples,Sporočilo Primeri,
Message ID,sporočilo ID,
Message Parameter,Sporočilo Parameter,
Message-id,Message-id,
Meta Description,Meta opis,
Meta Image,Meta Image,
Meta Tags,Meta oznake,
Meta Title,Meta naslov,
Method,Metoda,
Middle Name,Srednje ime,
Milestone,Mejnik,
Milestone Tracker,Sledilnik mejnikov,
Minimum,Najmanj,
Minimum Password Score,Najnižja ocena Geslo,
Mobile No,Mobile No,
Module,Modul,
Module Def,Modul Def,
Module Name,Ime modula,
Module Onboarding,Modul Onboarding,
Modules HTML,Moduli HTML,
Monday,Ponedeljek,
Monospace,Monospace,
Monthly,Mesečni,
Monthly Long,Mesečno dolgo,
More Information,Več informacij,
More content for the bottom of the page.,Več vsebine za dnu strani.,
Multiplier Field,Polje množitelja,
Must be a publicly accessible Google Sheets URL,To mora biti javno dostopen URL Google Preglednic,
"Must be of type ""Attach Image""",Morajo biti tipa &quot;Pripni sliko&quot;,
Mute Sounds,Utišaj zvoke,
MyISAM,MyISAM,
Name,Name,
Naming,Poimenovanje,
Naming Series,Poimenovanje zaporedja,
Navbar,Navbar,
Navbar Item,Navbar element,
Navbar Settings,Nastavitve Navbar,
Navbar Template,Predloga Navbar,
Navbar Template Values,Vrednosti predloge Navbar,
New,Novo,
New Name,Novo ime,
New value to be set,"Nova vrednost, ki se določi",
Newsletter,Glasilo,
Newsletter Email Group,Glasilo E-Group,
Newsletter Manager,Upravljalec glasil,
Next Action Email Template,Naslednja akcijska e-poštna predloga,
Next Actions HTML,Naslednja dejanja HTML,
Next Schedule Date,Naslednji datum načrta,
Next State,Naslednja država,
Next Sync Token,Next Sync Token,
No,Ne,
No Copy,Ne Kopiraj,
No of Requested SMS,Št zaprošene SMS,
No of Rows (Max 500),Število vrstic (Max 500),
No of Sent SMS,Število poslanih SMS,
Non Negative,Negativno,
None,Nihče,
Not Sent,Ni Poslano,
Note,Zapisek,
Note Seen By,Opomba vidijo,
Note: By default emails for failed backups are sent.,Opomba: privzeto so poslana e-poštna sporočila za neuspele varnostne kopije.,
"Note: For best results,  images must be of the same size and width must be greater than height.","Opomba: Za najboljše rezultate morajo biti slike enake velikosti, širina pa mora biti večja od višine.",
Note: Multiple sessions will be allowed in case of mobile device,Opomba: Več seje bodo lahko v primeru mobilne naprave,
Notification,obvestilo,
Notification Log,Dnevnik obvestil,
Notification Recipient,Prejemnik obvestila,
Notification Settings,Nastavitve obvestil,
Notification Subscribed Document,Obvestilo Naročen dokument,
Notifications,Obvestila,
Notifications and bulk mails will be sent from this outgoing server.,Obvestila in razsuti pošta bo poslana iz tega odhodnega strežnika.,
Notify Users On Every Login,Obvesti uporabnike na vsaki Prijava,
Notify by Email,Obvesti o e-pošti,
Notify by email,Obvesti o e-pošti,
Notify if unreplied,Obvesti če Neodgovorjeni,
Notify if unreplied for (in mins),"Opozori, če Neodgovorjeni za (v minutah)",
Notify users with a popup when they log in,"Obvesti uporabnikom ljudstvo, ko se prijavite",
Number Card,Številčna kartica,
Number Card Link,Povezava s številčno kartico,
Number Cards,Številčne kartice,
Number Format,Oblika številk,
Number of Backups,Število varnostne kopije,
Number of DB Backups,Število varnostnih kopij DB,
Number of Groups,Število skupin,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Število stolpcev za polja v mreži (Skupaj Stolpci v mreži mora biti manj kot 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Število stolpcev za polje v pogledu seznama ali Grid (Skupaj Kolumne sme biti manjša od 11),
OAuth Authorization Code,OAuth Dovoljenje Code,
OAuth Bearer Token,Nosilec Žeton OAuth,
OAuth Client,OAuth Client,
OAuth Client ID,ID stranke OAuth,
OAuth Provider Settings,Nastavitve Ponudnik OAuth,
OTP App,OTP App,
OTP Issuer Name,OTP Ime izdajatelja,
Off,Izklopljeno,
Office,Pisarna,
Office 365,Office 365,
Older backups will be automatically deleted,Starejši varnostne kopije bodo samodejno izbrisani,
On Hold,Na čakanju,
Onboarding Permission,Dovoljenje za vkrcanje,
Onboarding Step,Vstopni korak,
Onboarding Step Map,Zemljevid korakov,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Po predložitvi dokumentov, ki jih je mogoče predložiti, ni mogoče spremeniti. Preklicati in spremeniti jih je mogoče le.",
Only Allow Edit For,"Dovoli samo uredi,",
Only Send Records Updated in Last X Hours,Samo Pošlji Records Posodobljeno v zadnjih X ur,
Open,Odprto,
Open Documents,Odprite dokumente,
Open Reference Document,Odprite referenčni dokument,
Open URL in a New Tab,Odprite URL v novem zavihku,
Open a dialog with mandatory fields to create a new record quickly,Odprite pogovorno okno z obveznimi polji za hitro ustvarjanje novega zapisa,
Opened,Odprt,
Operation,Delovanje,
Optional: Always send to these ids. Each Email Address on a new row,Neobvezno: Vedno pošiljanje teh ID-ji. Vsak e-poštni naslov na novo vrstico,
Optional: The alert will be sent if this expression is true,"Neobvezno: opozorilo se pošlje, če je ta izraz res",
Options,Možnosti,
Options Help,Možnosti Pomoč,
Orange,Oranžna,
Order,Vrstni red,
Org History,Org Zgodovina,
Org History Heading,Org Zgodovina Postavka,
Other,Drugi,
Outlook.com,Outlook.com,
Output,izhod,
PDF Page Size,PDF Page Size,
PDF Settings,Nastavitve PDF,
Page,Stran,
Page Break,Page Break,
Page Builder,Graditelj strani,
Page Building Blocks,Page Building Blocks,
Page HTML,Page HTML,
Page Name,Page Name,
Page Settings,Nastavitve strani,
Parameter,Parameter,
Parent Field (Tree),Starševsko polje (drevo),
Parent Label,Parent Label,
Partial Success,Delni uspeh,
Participants,Udeleženci,
Passive,Pasivna,
Password,Geslo,
Password Reset Link Generation Limit,Omejitev generacije povezave za ponastavitev gesla,
Password for Base DN,Geslo za osnovno DN,
Patch,Patch,
Patch Log,Dnevnik popravkov,
Path,Pot,
Path to CA Certs File,Pot do datoteke Certs CA,
Path to Server Certificate,Pot do strežniškega potrdila,
Path to private Key File,Pot do zasebne datoteke s ključi,
Pending,V teku,
Pending Approval,Čaka na odobritev,
Pending Verification,Čaka na preverjanje,
Percent,Odstotek,
Percentage,Odstotek,
Period,Obdobje,
Perm Level,Perm Raven,
Permanent,Stalno,
Permission Level,Dovoljenje Raven,
Permission Rules,Dovoljenje Pravila,
Permissions,Dovoljenja,
Permitted Documents For User,Dovoljene Dokumenti za člane,
Personal,Osebni,
Personal Data Deletion Request,Zahteva za izbris osebnih podatkov,
Personal Data Download Request,Zahteva za prenos osebnih podatkov,
Phone,Telefon,
Phone No.,Telefonska številka,
Phone Number,Telefonska številka,
Pie,Pita,
Pincode,Kodi PIN,
Plant,Rastlina,
Point Allocation Periodicity,Periodičnost dodeljevanja točk,
Points,Točke,
Port,Port,
Portal Menu,portal Meni,
Portal Menu Item,Portal Menu Item,
Portal Settings,Portal Nastavitve,
Position,Položaj,
Postal,Postal,
Postal Code,Poštna številka,
Precision,Precision,
Preferred Billing Address,Želeni plačevanja Naslov,
Preferred Shipping Address,Želeni Shipping Address,
Prefix,Predpona,
Prepared Report,Pripravljeno poročilo,
Prepared Report User,Uporabnik pripravljenega poročila,
Preview,Predogled,
Preview HTML,Predogled HTML,
Preview Message,Predogled sporočila,
Previous Hash,Prejšnja Hash,
Primary,Primarni,
Primary Color,Primarna barva,
Print,Natisni,
Print Format,Print Format,
Print Format Builder,Print Format Builder,
Print Format Help,Print Format Pomoč,
Print Format Type,Print Vrsta Format,
Print Hide,Print Skrij,
Print Hide If No Value,Natisni Skrij Če ne Vrednost,
Print Server,Strežnik za tiskanje,
Print Settings,Nastavitve tiskanja,
Print Style,Print Style,
Print Style Name,Ime stila za tiskanje,
Print Style Preview,Print Style Predogled,
Print UOM after Quantity,Natisni UOM po količini,
Print Width,Print Širina,
"Print Width of the field, if the field is a column in a table","Natisniti širine polja, če je polje stolpec v tabeli",
Print taxes with zero amount,Natisni davke z ničelnim zneskom,
Print with letterhead,Tiskanje z glavo pisma,
Printer Name,Ime tiskalnika,
Printing,Tiskanje,
Priority,Prednost,
Private,Zasebno,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: Dodaj <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> poslati referenčni dokument,
Property,Nepremičnine,
Property Depends On,Lastnina je odvisna od,
Property Setter,Nepremičnine Setter,
Property Setter overrides a standard DocType or Field property,Nepremičnine Setter preglasi standardni DOCTYPE ali Field nepremičnine,
Property Type,Vrsta nepremičnine,
Provider,Ponudnik,
Provider Name,Ime ponudnika,
Public,Javno,
Publish,Objavi,
Published,Objavljeno,
Published On,Objavljeno On,
Pull from Google Calendar,Potegnite iz Google Koledarja,
Pull from Google Contacts,Potegnite iz Google Stikov,
Pulled from Google Calendar,Potegnjeno iz Google Koledarja,
Pulled from Google Contacts,Potegnjeno iz Google Stikov,
Purchase Manager,Nakup Manager,
Purchase Master Manager,Nakup Master Manager,
Purchase User,Nakup Uporabnik,
Purple,Vijolična,
Push to Google Calendar,Odprite Google Koledar,
Push to Google Contacts,Odprite Google Stike,
Quarterly,Četrtletno,
Query,Poizvedba,
Query / Script,Poizvedba / skripta,
Query Options,Možnosti poizvedbe,
Query Report,Poizvedba Poročilo,
Queued,V čakalni vrsti,
Quick Entry,Quick Entry,
RAW Information Log,Dnevnik informacij o RAW,
Random,Naključen,
Rating,Ocena,
Raw Commands,Surovi ukazi,
Raw Email,Raw Email,
Raw Printing,Surovo tiskanje,
Read,Preberi,
Read Only,Le za branje,
Read Only Depends On,Samo za branje je odvisno,
Read Time,Čas branja,
Read by Recipient,Preberite od Prejemnika,
Read by Recipient On,Preberite ga prejemnik,
Reason,Razlog,
Received,Prejetih,
Receiver By Document Field,Sprejemnik po polju dokumenta,
Receiver By Role,Sprejemnik po vlogi,
Receiver Parameter,Sprejemnik Parameter,
Recipient,Prejemnik,
Recipient Unsubscribed,Prejemnik Naročnina je preklicana,
Recipients,Prejemniki,
Recorder,Snemalnik,
Red,Red,
Redirect URI Bound To Auth Code,Preusmerjeni URI vezani na avtorizacijski zakonika,
Redirect URIs,Preusmeritev URI,
Redirect URL,Preusmeritev URL,
Ref DocType,Ref DOCTYPE,
Reference,Sklicevanje,
Reference Date,Referenčni datum,
Reference DocName,Reference DocName,
Reference DocType,Referenčni DocType,
Reference Docname,Referenčna DocName,
Reference Doctype,Referenčna DOCTYPE,
Reference Document,referenčni dokument,
Reference Document Name,Referenčno ime dokumenta,
Reference Document Type,Referenčni dokument Type,
Reference Name,Referenčno ime,
Reference Owner,referenčna lastnika,
Reference Report,Referenčno poročilo,
Reference Type,Referenčna Type,
Reference name,Referenca Ime,
Referrer,Napotitelj,
Refresh Google Sheet,Osvežite Google Sheet,
Refresh Token,Osveži Token,
Rejected,Zavrnjeno,
Relinked,ponovno povezani,
Reload,Osveži,
Remember Last Selected Value,"Ne pozabite, zadnji izbrani vrednosti",
Reminder,Opomnik,
Repeat On,Ponovite Na,
Repeat Till,Ponovite Till,
Repeat on Day,Ponovi na dan,
Repeat on Last Day of the Month,Ponovite zadnji dan v mesecu,
Repeat this Event,Ponovite ta dogodek,
Replied,Odgovorjeno,
Reply,Odgovori,
Report,Poročilo,
Report Builder,Gradnik poročil,
Report Column,Stolpec poročila,
Report Description,Opis poročila,
Report Filter,Filter poročila,
Report Filters,poročilo Filtri,
Report Hide,Poročilo Skrij,
Report Information,Informacije o poročilu,
Report Manager,Report Manager,
Report Name,Ime poročila,
Report Reference Doctype,Prijavi referenčni dokument,
Report Type,Poročilo Type,
Reports,Poročila,
Represents a User in the system.,Predstavlja uporabnik v sistemu.,
Represents the states allowed in one document and role assigned to change the state.,"Zastopa države dovoljene v enem dokumentu in vlogo, ki spremeni stanje.",
Request Data,Zahtevajte podatke,
Request Structure,Zahtevna struktura,
Request URL,Zahtevani URL,
Requested Numbers,Zahtevane številke,
Require Trusted Certificate,Zahtevajte zaupanja vredno potrdilo,
Reset Password Key,Ponastavi geslo Key,
Response,Odgovor,
Response Type,Vrsta odgovor,
Restored,obnovljeni,
Restrict IP,Omeji IP,
Restrict To Domain,Omeji na domeno,
Restrict to Domain,Omeji Za domeno,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),"Omeji uporabnika samo iz tega IP naslova. Multiple IP naslove lahko doda ločite z vejicami. Sprejema tudi delne IP naslove, kot so (111.111.111)",
Retry,Ponovno poskusi,
Reverse Icon Color,Povratne barvo ikone,
Revert,Povrni,
Revert Of,Vrnitev,
Reverted,Odpravljeno,
Review,Pregled,
Review Level,Raven pregleda,
Review Levels,Pregled ravni,
Review Points,Pregled točk,
Revoked,prekliče,
Rich Text,Rich Text,
Right,Prav,
