Full Width,Volle breedte,
Function,Funksie,
GMail,GMail,
Gantt,Gantt,
Gender,geslag,
Generate Keys,Genereer sleutels,
Geo,Geo,
Geolocation,ligginggewing,
Get Contacts,Kry kontakte,
Get your globally recognized avatar from Gravatar.com,Kry jou wêreldwye erkende avatar van Gravatar.com,
Git Branch,Git Tak,
GitHub,GitHub,
Global Search DocType,Global Search DocType,
Global Search Settings,Wêreldwye soekinstellings,
Global Unsubscribe,Global Unsubscribe,
Go to Page,Gaan na bladsy,
Google,Google,
Google Analytics Anonymize IP,Google Analytics anonimiseer IP,
Google Analytics ID,Google Analytics ID,
Google Calendar,Google Kalender,
Google Calendar Event ID,Google Kalender-gebeurtenis-ID,
Google Calendar ID,Google Kalender-ID,
Google Contacts,Google Kontakte,
Google Contacts Id,Google Kontak-ID,
Google Drive,Google Drive,
Google Font,Google Font,
Google Settings,Google-instellings,
Google Snippet Preview,Voorskou van Google Snippet,
Grant Type,Toekenningstipe,
Green,groen,
Group,groep,
Group By,Groepeer volgens,
Group By Based On,Groepeer op basis van,
Group By Type,Groepeer volgens tipe,
Guest,gaste,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,HTML Editor,
HTML Page,HTML-bladsy,
HTML for header section. Optional,HTML vir hoofstuk. opsioneel,
Half,helfte,
Half Yearly,Half jaarliks,
Half-yearly,Halfjaarlikse,
Has  Attachment,Het aanhangsel,
Has Domain,Het Domein,
Has Role,Het Rol,
Has Web View,Het Web View,
Header,kop,
Header HTML,Kopkop HTML,
Header and Breadcrumbs,Kop en broodkrummels,
Headers,kop,
Heading,Opskrif,
Heatmap,Heatmap,
Help,help,
Help Article,Help artikel,
Help Articles,Hulpartikels,
Help Category,Hulpkategorie,
Help Dropdown,Help Dropdown,
Help HTML,Help HTML,
Helvetica,helvetica,
Hidden,verborge,
Hide,Steek weg,
Hide Block,Versteek blok,
Hide Border,Versteek grens,
Hide CTA,Versteek GTA,
Hide Copy,Versteek kopie,
Hide Custom DocTypes and Reports,Versteek pasgemaakte dokumenttipes en verslae,
Hide Days,Versteek dae,
Hide Footer Signup,Versteek voetskrifinskrywing,
Hide Login,Versteek aanmelding,
Hide Seconds,Versteek sekondes,
Hide Standard Menu,Versteek Standaard Menu,
Hide footer in auto email reports,Versteek voetskrif in outomatiese e-pos verslae,
High,hoë,
Higher priority rule will be applied first,Reël met hoër prioriteit word eerste toegepas,
Highlight,hoogtepunt,
Home,huis,
Home Page,Tuisblad,
Home Settings,Tuisinstellings,
Hourly,uurlikse,
Hourly Long,Uur per uur,
Hourly rate limit for generating password reset links,Uurtarieflimiet vir die skep van skakels vir die herstel van wagwoorde,
"How should this currency be formatted? If not set, will use system defaults","Hoe moet hierdie geldeenheid geformateer word? As dit nie ingestel is nie, sal die stelsel standaard gebruik word",
ID (name) of the entity whose property is to be set,ID (naam) van die entiteit wie se eiendom ingestel moet word,
IP Address,IP adres,
Icon,ikoon,
Icon will appear on the button,Ikoon sal op die knoppie verskyn,
Identity Details,Identiteitsbesonderhede,
Idx,Idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","As Streng gebruikertoestemming toegepas word, en gebruikertoestemming vir &#39;n DocType vir &#39;n gebruiker gedefinieer is, sal al die dokumente waar die waarde van die skakel leeg is, nie aan daardie gebruiker vertoon word nie.",
If Checked workflow status will not override status in list view,As gekontroleerde werkvloeistatus nie status in lysvertoning ignoreer nie,
"If Icon is set, it will be shown instead of Label","As Icon ingestel is, word dit in plaas van Label getoon",
"If checked, all other workflows become inactive.","As dit nagegaan word, word alle ander werkstrome inaktief.",
"If checked, users will not see the Confirm Access dialog.","As gekontroleer, sal gebruikers nie die dialoog Bevestig toegang kry nie.",
"If disabled, this role will be removed from all users.","As dit gedeaktiveer is, sal hierdie rol van alle gebruikers verwyder word.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","As dit geaktiveer is, kan die gebruiker vanaf enige IP-adres aanmeld met behulp van Two Factor Auth. Dit kan ook vir alle gebruikers in die stelselinstellings gestel word",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","As dit geaktiveer is, kan alle gebruikers aanmeld vanaf enige IP-adres met behulp van Two Factor Auth. Dit kan ook slegs vir spesifieke gebruikers in User Page gestel word",
"If enabled, changes to the document are tracked and shown in timeline","As dit geaktiveer is, word veranderinge aan die dokument nagespoor en in die tydlyn vertoon",
"If enabled, document views are tracked, this can happen multiple times","As dit geaktiveer is, word dokumente gekyk, en dit kan verskeie kere gebeur",
"If enabled, the document is marked as seen, the first time a user opens it","As dit geaktiveer is, word die dokument gemerk soos gesien, die eerste keer dat &#39;n gebruiker dit oopmaak",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","As dit geaktiveer is, verskyn die kennisgewing in die vervolgkeuselys vir kennisgewings regs bo in die navigasiebalk.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","As dit geaktiveer is, sal die wagwoord sterkte afgedwing word op grond van die minimum wagwoord telling waarde. &#39;N Waarde van 2 is medium sterk en 4 is baie sterk.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","As dit aangeskakel is, sal gebruikers wat van beperkte IP-adres inskakel, nie gevra word vir Two Factor Auth",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","As dit geaktiveer is, sal gebruikers elke keer in kennis gestel word wanneer hulle inteken. As dit nie geaktiveer is nie, sal gebruikers slegs een keer in kennis gestel word.",
If non standard port (e.g. 587),As nie-standaard-poort (bv. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.",As nie standaard poort (bv. 587). As jy in Google Cloud probeer poort 2525.,
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","As nie-standaard poort (bv. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Indien nie ingestel nie, sal die geldeenheidsprecisie afhang van die nommerformaat",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","As die gebruiker enige rol nagegaan het, word die gebruiker &#39;n &quot;System User&quot;. &quot;Stelselgebruiker&quot; het toegang tot die lessenaar",
If user is the owner,As gebruiker die eienaar is,
"If you set this, this Item will come in a drop-down under the selected parent.","As u dit stel, sal hierdie item in &#39;n aftrekking onder die gekose ouer kom.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","As u data in HTML is, kopieer asseblief die presiese HTML-kode met die etikette.",
Ignore User Permissions,Ignoreer gebruikertoestemmings,
Ignore XSS Filter,Ignoreer XSS Filter,
Ignore attachments over this size,Ignoreer aanhangsels oor hierdie grootte,
Ignored Apps,Ignoreerde programme,
Image,Image,
Image Field,Beeldveld,
Image Link,Prent skakel,
Implicit,implisiete,
Import,invoer,
Import File,Voer lêer in,
Import File Errors and Warnings,Voer lêerfoute en waarskuwings in,
Import Log,Invoer Log,
Import Log Preview,Voer logvoorskou in,
Import Preview,Voer voorskou in,
Import Type,Voer tipe in,
Import Warnings,Invoerwaarskuwings,
Import from Google Sheets,Invoer vanaf Google Blaaie,
In Days,In dae,
In Filter,In Filter,
In Global Search,In Global Search,
In List View,In die lys skerm,
In Preview,Voorbeskou,
In Reply To,In Antwoord Aan,
In Standard Filter,In Standaard Filter,
In points. Default is 9.,In punte. Standaard is 9.,
In seconds,In sekondes,
Inbox,posbus,
Inbox User,Inboksgebruiker,
Include Search in Top Bar,Sluit Soek in die boonste balk in,
Include Web View Link in Email,Stuur dokument Web View skakel in e-pos,
Index,indeks,
Index Web Pages for Search,Indeks webbladsye vir soek,
Indexing Authorization Code,Kode vir indekseringsmagtiging,
Indexing Refresh Token,Indeksering van Vernuwingstoken,
Indicator,aanwyser,
Indicator Color,Indicator Kleur,
Info,info,
Initial Sync Count,Aanvanklike sintetelling,
InnoDB,InnoDB,
Insert After,Voeg na,
Insert New Records,Voeg nuwe rekords in,
Insert Style,Voeg styl in,
Installed Application,Toepassing geïnstalleer,
Installed Applications,Geïnstalleerde toepassings,
Int,Int,
Integration Request,Integrasie Versoek,
Integrations,integrasie,
Integrations can use this field to set email delivery status,Integrasies kan hierdie veld gebruik om e-pos afleweringstatus te stel,
Interests,Belange,
Intermediate,Intermediêre,
Internal record of document shares,Interne rekord van dokument aandele,
Introduce your company to the website visitor.,Stel jou besigheid bekend aan die webwerf besoeker.,
Introduction,inleiding,
Introductory information for the Contact Us Page,Inleidende inligting vir die Kontak Ons Bladsy,
Invalid,Ongeldig,
Inverse,Omgekeerde,
Is Active,Is aktief,
Is Attachments Folder,Is aanhangsels gids,
Is Billing Contact,Is faktureringskontak,
Is Child Table,Is kindertafel,
Is Complete,Is voltooi,
Is Completed,Is voltooi,
Is Custom Field,Is pasgemaakte veld,
Is Default,Is standaard,
Is Folder,Is gids,
Is Home Folder,Is Tuisblad,
Is Mandatory Field,Is verpligte veld,
Is Optional State,Is opsionele staat,
Is Primary,Is Primêr,
Is Primary Contact,Is primêre kontak,
Is Primary Mobile,Is Primêr Mobiel,
Is Primary Phone,Is primêre telefoon,
Is Private,Is Privaat,
Is Public,Is publiek,
Is Published Field,Is gepubliseerde veld,
Is Single,Is enkel,
Is Skipped,Word oorgeslaan,
Is Spam,Is Spam,
Is Standard,Is Standaard,
Is Submittable,Is Submittable,
Is Table,Is Tabel,
Is Tree,Is Boom,
Is Unique,Is uniek,
Is Your Company Address,Is u maatskappy se adres,
Item Label,Itemetiket,
Item Type,Item Tipe,
JS,JS,
JSON,into,
JSON Request Body,JSON-versoekliggaam,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript-formaat: frappe.query_reports [&#39;REPORTNAME&#39;] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban Raad,
Kanban Board Column,Kanban Raad Kolom,
Kanban Board Name,Kanban Raad Naam,
Keep track of all update feeds,Hou tred met alle opdaterings feeds,
Keeps track of all communications,Hou rekord van alle kommunikasie,
Key,sleutel,
Keyboard Shortcuts,Sleutelbord kortpaaie,
Knowledge Base Contributor,Kennisbasisbydraer,
Knowledge Base Editor,Knowledge Base Editor,
LDAP Email Field,LDAP e-pos veld,
LDAP First Name Field,LDAP Voornaam Veld,
LDAP Group,LDAP Groep,
LDAP Group Field,LDAP-groepveld,
LDAP Group Mapping,LDAP-groep kartering,
LDAP Group Mappings,LDAP-groepkaarte,
LDAP Last Name Field,LDAP Veldnaam,
LDAP Middle Name Field,LDAP-middelnaamveld,
LDAP Mobile Field,LDAP mobiele veld,
LDAP Phone Field,LDAP-telefoonveld,
LDAP Search String,LDAP soekstring,
LDAP Security,LDAP Sekuriteit,
LDAP Server Url,LDAP-bediener Url,
LDAP Settings,LDAP-instellings,
LDAP User Creation and Mapping,LDAP Gebruikerskepping en Kartering,
LDAP Username Field,LDAP gebruikersnaam,
Label,Etiket,
Label Help,Etikethulp,
Label and Type,Etiket en Tipe,
Landing Page,Landing Page,
Language,Taal,
Language Code,Taalkode,
Language Name,Taal Naam,
Last Active,Laaste Aktief,
Last Backup On,Laaste rugsteun aan,
Last Execution,Laaste teregstelling,
Last IP,Laaste IP,
Last Known Versions,Laaste bekende weergawes,
Last Login,Laaste Aanmelding,
Last Month,Verlede maand,
Last Name,Van,
Last Password Reset Date,Laaste datum van terugstelling van wagwoord,
Last Point Allocation Date,Datum van die laaste puntetoekenning,
Last Quarter,Laaste kwartaal,
Last Sync On,Laaste sinchroniseer op,
Last Synced On,Laas gesinkroniseer op,
Last User,Laaste gebruiker,
Last Week,Verlede week,
Last Year,Laas jaar,
Lead Conversion Time,Lood Gesprek Tyd,
Leaderboard,leader,
Leave blank to repeat always,Los leeg om altyd te herhaal,
Ledger,grootboek,
Left,links,
Legal,Wettig,
Length,lengte,
Letter,brief,
Letter Head,Briefhoof,
Letter Head Based On,Briefhoof gebaseer op,
Letter Head Image,Letterkop-prentjie,
Letter Head Name,Letter Hoof Naam,
Letter Head in HTML,Briefkop in HTML,
Level,vlak,
Level Name,Vlaknaam,
License,lisensie,
Light Color,Ligte kleur,
Like,soos,
Likes,Hou,
Limit,limiet,
Limit Number of DB Backups,Limiet Aantal DB Backups,
Line,lyn,
Link,skakel,
Link Cards,Skakelkaarte,
Link DocType,Skakel DocType,
Link Document Type,Koppel dokumenttipe,
Link Fieldname,Skakelveldnaam,
Link Name,Skakel Naam,
Link Title,Skakel Titel,
Link To,Skakel na,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Skakel na die bladsy wat jy wil oopmaak. Los leeg as jy dit &#39;n groepouer wil maak.,
Linked,gekoppel,
Linked Documents,Gekoppelde dokumente,
Links,Links,
List,lys,
List Filter,Lys filter,
List Settings,Lysinstellings,
List View Settings,Instellings vir lysaansig,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Lys as [{&quot;label&quot;: _ (&quot;Jobs&quot;), &quot;roete&quot;: &quot;jobs&quot;)]",
List of patches executed,Lys van kolle uitgevoer,
Load Balancing,Vrag balansering,
Location,plek,
Log,Meld,
Log Data,Log data,
Log Setting User,Loginstellingsgebruiker,
Log Settings,Log-instellings,
Login,Teken aan,
Login After,Login Na,
Login Before,Login voor,
Login Required,Login benodig,
Logo Width,Logo-breedte,
Logout,Teken uit,
Logout All Sessions on Password Reset,Teken alle sessies uit met wagwoordherstel,
Logout From All Devices After Changing Password,Aanmelding van alle toestelle nadat die wagwoord verander is,
Long Text,Lang teks,
Low,lae,
Main Section,Hoofafdeling,
Main Section (HTML),Hoofafdeling (HTML),
Main Section (Markdown),Hoofafdeling (Markdown),
Maintenance Manager,Onderhoudbestuurder,
Maintenance User,Instandhoudingsgebruiker,
"Make ""name"" searchable in Global Search",Maak &quot;naam&quot; soekbaar in Global Search,
Mandatory,Verpligtend,
Mandatory Depends On,Verpligtend hang af,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Kaart roeteparameters in vormveranderlikes. Voorbeeld <code>/project/&lt;name&gt;</code>,
Markdown,markdown,
Markdown Editor,Markdown Editor,
Marked As Spam,Gemerk as spam,
Max 500 records at a time,Maksimum 500 rekords op &#39;n slag,
Max Attachment Size (in MB),Maksimum aanhangsel grootte (in MB),
Max Attachments,Maksimum Aanhegsels,
Max Length,Maksimum Lengte,
Max Value,Maksimum waarde,
Maximum,Maksimum,
Maximum Number of Fields,Maksimum aantal velde,
Maximum Points,Maksimum punte,
Medium,medium,
Meeting,Ontmoet,
Mention,melding,
Mentions,noem,
Message,boodskap,
Message (HTML),Boodskap (HTML),
Message (Markdown),Boodskap (afslag),
Message Examples,Boodskap Voorbeelde,
Message ID,Boodskap ID,
Message Parameter,Boodskapparameter,
Message-id,Boodskap-ID,
Meta Description,Meta Beskrywing,
Meta Image,Meta-beeld,
Meta Tags,Metatags,
Meta Title,Meta titel,
Method,metode,
Middle Name,Middelnaam,
Milestone,mylpaal,
Milestone Tracker,Mylpaal-spoorsnyer,
Minimum,Minimum,
Minimum Password Score,Minimum Wagwoord telling,
Mobile No,Mobiele nommer,
Module,module,
Module Def,Module Def,
Module Name,Module Naam,
Module Onboarding,Module-aanboord,
Modules HTML,Modules HTML,
Monday,Maandag,
Monospace,mono,
Monthly,maandelikse,
Monthly Long,Maandeliks lank,
More Information,Meer inligting,
More content for the bottom of the page.,Meer inhoud vir die onderkant van die bladsy.,
Multiplier Field,Vermenigvuldigerveld,
Must be a publicly accessible Google Sheets URL,Moet &#39;n publiek toeganklike Google Blaaie-URL wees,
"Must be of type ""Attach Image""",Moet van tipe wees &quot;Heg beeld aan&quot;,
Mute Sounds,Mute Sounds,
MyISAM,MyISAM,
Name,naam,
Naming,benaming,
Naming Series,Naming Series,
Navbar,Navbar,
Navbar Item,Navbar Item,
Navbar Settings,Navbar-instellings,
Navbar Template,Navbar-sjabloon,
Navbar Template Values,Naval Sjabloonwaardes,
New,nuwe,
New Name,Nuwe naam,
New value to be set,Nuwe waarde wat ingestel moet word,
Newsletter,nuusbrief,
Newsletter Email Group,Nuusbrief E-posgroep,
Newsletter Manager,Nuusbrief Bestuurder,
Next Action Email Template,Volgende Aksie E-pos Sjabloon,
Next Actions HTML,Volgende aksies HTML,
Next Schedule Date,Volgende skedule Datum,
Next State,Volgende Staat,
Next Sync Token,Volgende sinkroniese Token,
No,Geen,
No Copy,Geen kopie,
No of Requested SMS,Geen versoekte SMS nie,
No of Rows (Max 500),Aantal Rye (Max 500),
No of Sent SMS,Geen van gestuurde SMS nie,
Non Negative,Nie negatief nie,
None,Geen,
Not Sent,Nie gestuur nie,
Note,nota,
Note Seen By,Nota Gesien Deur,
Note: By default emails for failed backups are sent.,Nota: as standaard word e-pos vir mislukte back-ups gestuur.,
"Note: For best results,  images must be of the same size and width must be greater than height.","Opmerking: vir die beste resultate, moet prente dieselfde grootte hê en die breedte moet groter wees as die hoogte.",
Note: Multiple sessions will be allowed in case of mobile device,Let wel: Meervoudige sessies sal toegelaat word in die geval van &#39;n mobiele toestel,
Notification,kennisgewing,
Notification Log,Kennisgewinglogboek,
Notification Recipient,Kennisgewingsontvanger,
Notification Settings,Kennisgewinginstellings,
Notification Subscribed Document,Kennisgewing ingeteken dokument,
Notifications,Kennisgewings,
Notifications and bulk mails will be sent from this outgoing server.,Kennisgewings en grootmaat-posse sal van hierdie uitgaande bediener gestuur word.,
Notify Users On Every Login,Stel gebruikers in kennis van elke inskrywing,
Notify by Email,Stel dit per e-pos in kennis,
Notify by email,Stel per e-pos in kennis,
Notify if unreplied,Stel in kennis indien dit nie gereageer word nie,
Notify if unreplied for (in mins),In kennis stel indien nie gereageer vir (in mins),
Notify users with a popup when they log in,Stel gebruikers in kennis met &#39;n opspring wanneer hulle inteken,
Number Card,Nommerkaart,
Number Card Link,Nommerkaartskakel,
Number Cards,Nommer kaarte,
Number Format,Nommer Formaat,
Number of Backups,Aantal rugsteun,
Number of DB Backups,Aantal DB Backups,
Number of Groups,Aantal groepe,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Aantal kolomme vir &#39;n veld in &#39;n rooster (Totale kolomme in &#39;n rooster moet minder as 11 wees),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Aantal kolomme vir &#39;n veld in &#39;n lys of &#39;n rooster (totale kolomme moet minder as 11 wees),
OAuth Authorization Code,OAuth Authorization Code,
OAuth Bearer Token,OAuth Bearer Token,
OAuth Client,OAuth-kliënt,
OAuth Client ID,OAuth-kliënt-ID,
OAuth Provider Settings,OAuth Verskaffer instellings,
OTP App,OTP App,
OTP Issuer Name,OTP Uitreiker Naam,
Off,af,
Office,kantoor,
Office 365,Kantoor 365,
Older backups will be automatically deleted,Ouer rugsteun sal outomaties verwyder word,
On Hold,On Hold,
Onboarding Permission,Toestemming aan boord,
Onboarding Step,Stap aan boord,
Onboarding Step Map,Stapkaart aan boord,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Sodra dit ingedien is, kan dokumente wat ingedien word nie verander word nie. Dit kan slegs gekanselleer en gewysig word.",
Only Allow Edit For,Verbind slegs vir,
Only Send Records Updated in Last X Hours,Stuur slegs rekords wat in Laaste X Ure opgedateer is,
Open,oop,
Open Documents,Maak dokumente oop,
Open Reference Document,Maak verwysingsdokument oop,
Open URL in a New Tab,Open URL in &#39;n nuwe oortjie,
Open a dialog with mandatory fields to create a new record quickly,Open &#39;n dialoog met verpligte velde om vinnig &#39;n nuwe rekord te maak,
Opened,geopen,
Operation,operasie,
Optional: Always send to these ids. Each Email Address on a new row,Opsioneel: Stuur altyd na hierdie ids. Elke e-pos adres op &#39;n nuwe ry,
Optional: The alert will be sent if this expression is true,Opsioneel: Die waarskuwing sal gestuur word as hierdie uitdrukking waar is,
Options,opsies,
Options Help,Opsies Help,
Orange,oranje,
Order,Orde,
Org History,Org Geskiedenis,
Org History Heading,Org Geskiedenis Opskrif,
Other,ander,
Outlook.com,Outlook.com,
Output,uitset,
PDF Page Size,PDF bladsy grootte,
PDF Settings,PDF-instellings,
Page,Page,
Page Break,Bladsy breek,
Page Builder,Bladsybouer,
Page Building Blocks,Bladsy-boustene,
Page HTML,Bladsy HTML,
Page Name,Naam van die bladsy,
Page Settings,Bladsy instellings,
Parameter,parameter,
Parent Field (Tree),Ouerveld (boom),
Parent Label,Ouer Label,
Partial Success,Gedeeltelike sukses,
Participants,deelnemers,
Passive,passiewe,
Password,wagwoord,
Password Reset Link Generation Limit,Wagwoordherstel skakelgenerasieperk,
Password for Base DN,Wagwoord vir Base DN,
Patch,Patch,
Patch Log,Patch Log,
Path,pad,
Path to CA Certs File,Pad na CA Certs-lêer,
Path to Server Certificate,Pad na bedienersertifikaat,
Path to private Key File,Pad na privaat sleutellêer,
Pending,hangende,
Pending Approval,Hangende goedkeuring,
Pending Verification,Hangende verifikasie,
Percent,persent,
Percentage,persentasie,
Period,tydperk,
Perm Level,Permvlak,
Permanent,permanente,
Permission Level,Toestemmingsvlak,
Permission Rules,Toestemming Reëls,
Permissions,permissions,
Permitted Documents For User,Toegelate dokumente vir gebruiker,
Personal,persoonlike,
Personal Data Deletion Request,Persoonlike gegewensversoek,
Personal Data Download Request,Persoonlike data-aflaai-versoek,
Phone,Foon,
Phone No.,Telefoon nommer.,
Phone Number,Telefoon nommer,
Pie,pie,
Pincode,PIN-kode,
Plant,plant,
Point Allocation Periodicity,Punte toekenning periodiekheid,
Points,punte,
Port,Port,
Portal Menu,Portaal Menu,
Portal Menu Item,Portal Menu Item,
Portal Settings,Portal instellings,
Position,posisie,
Postal,Postal,
Postal Code,Poskode,
Precision,presisie,
Preferred Billing Address,Gewenste faktuuradres,
Preferred Shipping Address,Gewenste Posadres,
Prefix,voorvoegsel,
Prepared Report,Voorbereide Verslag,
Prepared Report User,Voorbereide verslaggebruiker,
Preview,voorskou,
Preview HTML,Voorskou HTML,
Preview Message,Voorskou Boodskap,
Previous Hash,Vorige Hash,
Primary,primêre,
Primary Color,Primêre kleur,
Print,Print,
Print Format,Drukformaat,
Print Format Builder,Drukformaat Bouwer,
Print Format Help,Drukformaathulp,
Print Format Type,Drukformaat Tipe,
Print Hide,Druk versteek,
Print Hide If No Value,Druk verberg as geen waarde,
Print Server,Print Server,
Print Settings,Druk instellings,
Print Style,Druk Styl,
Print Style Name,Druk Styl Naam,
Print Style Preview,Druk Styl Voorskou,
Print UOM after Quantity,Druk UOM na hoeveelheid uit,
Print Width,Drukbreedte,
"Print Width of the field, if the field is a column in a table","Druk Breedte van die veld, as die veld &#39;n kolom in &#39;n tabel is",
Print taxes with zero amount,Druk belasting met nul bedrag,
Print with letterhead,Druk met briefhoof,
Printer Name,Drukker naam,
Printing,druk,
Priority,prioriteit,
Private,Privaat,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: Voeg <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> om dokumentverwysing te stuur,
Property,eiendom,
Property Depends On,Eiendom hang af,
Property Setter,Eiendom Setter,
Property Setter overrides a standard DocType or Field property,Eiendom Setter oortree &#39;n standaard DocType of Field eiendom,
Property Type,Eiendomsoort,
Provider,verskaffer,
Provider Name,Verskaffer Naam,
Public,openbare,
Publish,publiseer,
Published,gepubliseer,
Published On,Gepubliseer op,
Pull from Google Calendar,Trek uit Google Kalender,
Pull from Google Contacts,Trek uit Google Kontakte,
Pulled from Google Calendar,Van Google Kalender af getrek,
Pulled from Google Contacts,Van Google Kontakte af getrek,
Purchase Manager,Aankoopbestuurder,
Purchase Master Manager,Aankoop Meester Bestuurder,
Purchase User,Aankoop gebruiker,
Purple,pers,
Push to Google Calendar,Druk op Google Kalender,
Push to Google Contacts,Druk op Google Kontakte,
Quarterly,kwartaallikse,
Query,navraag,
Query / Script,Navraag / Skrip,
Query Options,Navraag opsies,
Query Report,Navraagverslag,
Queued,tougestaan,
Quick Entry,Vinnige toegang,
RAW Information Log,RAW Inligtingslogboek,
Random,ewekansige,
Rating,gradering,
Raw Commands,Rou opdragte,
Raw Email,Rou e-pos,
Raw Printing,Rou drukwerk,
Read,Lees,
Read Only,Lees net,
Read Only Depends On,Lees slegs afhang van,
Read Time,Lees Tyd,
Read by Recipient,Lees deur Ontvanger,
Read by Recipient On,Lees deur Ontvanger aan,
Reason,rede,
Received,ontvang,
Receiver By Document Field,Ontvanger per dokumentveld,
Receiver By Role,Ontvanger per rol,
Receiver Parameter,Ontvanger Parameter,
Recipient,ontvanger,
Recipient Unsubscribed,Ontvanger Uitgeteken,
Recipients,ontvangers,
Recorder,blokfluit,
Red,rooi,
Redirect URI Bound To Auth Code,Herlei URI gebind om te kodeer,
Redirect URIs,Herlei URI&#39;s,
Redirect URL,Herlei URL,
Ref DocType,Ref DocType,
Reference,verwysing,
Reference Date,Verwysingsdatum,
Reference DocName,Referentie DocName,
Reference DocType,Verwysingsdokumenttipe,
Reference Docname,Referentie DocName,
Reference Doctype,Verwysingsdokumenttipe,
Reference Document,Verwysingsdokument,
Reference Document Name,Verwysings dokument naam,
Reference Document Type,Verwysings dokument tipe,
Reference Name,Verwysingsnaam,
Reference Owner,Verwysings Eienaar,
Reference Report,Verwysingsverslag,
Reference Type,Verwysingstipe,
Reference name,Verwysingsnaam,
Referrer,Verwyser,
Refresh Google Sheet,Verfris Google-blad,
Refresh Token,Refresh Token,
Rejected,verwerp,
Relinked,weer geskakel,
Reload,Reload,
Remember Last Selected Value,Onthou laas geselekteerde waarde,
Reminder,herinnering,
Repeat On,Herhaal On,
Repeat Till,Herhaal tot,
Repeat on Day,Herhaal op dag,
Repeat on Last Day of the Month,Herhaal op die laaste dag van die maand,
Repeat this Event,Herhaal hierdie gebeurtenis,
Replied,antwoord,
Reply,antwoord,
Report,verslag,
Report Builder,Rapport Bouer,
Report Column,Rapporteer kolom,
Report Description,Verslagbeskrywing,
Report Filter,Rapporteer filter,
Report Filters,Rapporteer filters,
Report Hide,Verslag versteek,
Report Information,Rapporteer inligting,
Report Manager,Verslagbestuurder,
Report Name,Rapporteer Naam,
Report Reference Doctype,Rapporteer dokumenttipe,
Report Type,Verslag Tipe,
Reports,Berigte,
Represents a User in the system.,Verteenwoordig &#39;n gebruiker in die stelsel.,
Represents the states allowed in one document and role assigned to change the state.,Verteenwoordig die toestande wat toegelaat word in een dokument en rol wat opgedra is om die staat te verander.,
Request Data,Versoek data,
Request Structure,Versoek struktuur,
Request URL,Versoek URL,
Requested Numbers,Gevraagde Getalle,
Require Trusted Certificate,Vereis vertrou sertifikaat,
Reset Password Key,Herstel wagwoord sleutel,
Response,reaksie,
Response Type,Reaksie Tipe,
Restored,herstel,
Restrict IP,Beperk IP,
Restrict To Domain,Beperk om te Domein,
Restrict to Domain,Beperk om te Domein,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Beperk gebruiker slegs van hierdie IP-adres. Meerdere IP-adresse kan bygevoeg word deur met kommas te skei. Aanvaar ook gedeeltelike IP-adresse soos (111.111.111),
Retry,weer probeer,
Reverse Icon Color,Omgekeerde ikoon Kleur,
Revert,terugkeer,
Revert Of,Keer terug,
Reverted,teruggekeer,
Review,Resensie,
Review Level,Hersieningsvlak,
Review Levels,Hersien Vlakke,
Review Points,Hersien punte,
Revoked,herroep,
Rich Text,Ryk teks,
Right,reg,
Robots.txt,robots.txt,
Role,Rol,
Role Name,Rol Naam,
Role Permission for Page and Report,Rol Toestemming vir Bladsy en Verslag,
Role Permissions,Rol Toestemmings,
Role Permissions Manager,Rol Toestemmings Bestuurder,
Role Profile,Rolprofiel,
Role and Level,Rol en Vlak,
Roles,rolle,
Roles Assigned,Rolle toegeken,
Roles HTML,Rolle HTML,
Roles Html,Rol HTML,
